Geneid	Entity	Symbol	relative changes	negligible changes	Genes with too high Zero count	Outlier	0_T	5_T	15_T	25_T	classification
gene-EST35_0156	phage	gene-EST35_0156	1.2587763311689033	0	0	0	0.0	188.08581967791034	3664.431128152308	1658.8388720929136	middle
gene-EST35_0280	phage	gene-EST35_0280	0.9009747431988442	0	0	0	0.0	985.1480304893845	2423.9333097558433	3214.4116042180717	late
gene-EST35_0243	phage	gene-EST35_0243	1.863878023119996	0	0	0	0.0	21.117668968312497	835.9013276142722	18376.768054529293	late
gene-EST35_0353	phage	gene-EST35_0353	1.7718790978611068	0	0	0	0.0	62.45495287574031	214.29035329863265	2456.1891833481905	late
gene-EST35_0127	phage	gene-EST35_0127	2.2490354901283607	0	0	0	0.0	1.2060731991226044	2.0476746140193307	16.173682304364387	late
gene-EST35_0192	phage	gene-EST35_0192	1.408362327974116	0	0	0	0.0	98.33033440537622	1543.5251994820965	4886.180018811584	late
gene-EST35_0103	phage	gene-EST35_0103	1.20694042867471	0	0	0	0.0	523.9154539786997	261.09209686568875	141.55269484025305	early
gene-EST35_0057	phage	gene-EST35_0057	1.3965663852374055	0	0	0	0.0	145.8862036469467	610.0160711574608	302.9049525230166	middle
gene-EST35_0259	phage	gene-EST35_0259	1.4832172663675864	0	0	0	0.0	17.59338546494224	2775.74928133424	9995.800474642907	late
gene-EST35_0397	phage	gene-EST35_0397	0.8254316810225331	0	0	0	0.0	207.75414720909774	197.70187901576028	222.77401316731462	late
gene-EST35_0414	phage	gene-EST35_0414	0.9733135020700447	0	0	0	0.0	358.57936570087674	1028.485070622775	834.4345210469169	middle
gene-EST35_0141	phage	gene-EST35_0141	2.1151910282316315	0	0	0	0.0	4.358017532355762	7.0537338494940895	85.91078442711007	late
gene-EST35_0251	phage	gene-EST35_0251	1.0730501122914615	0	0	0	0.0	137.23581695085693	3991.1199149219556	3973.712980369615	middle
gene-EST35_0454	phage	gene-EST35_0454	1.4010298816657072	0	0	0	0.0	123.7922284509104	318.2636799621865	130.64862602717872	middle
gene-EST35_0181	phage	gene-EST35_0181	1.1508309217730444	0	0	0	0.0	85.80370716871276	1418.0002826426783	1311.829470373544	middle
gene-EST35_0342	phage	gene-EST35_0342	2.092095962289739	0	0	0	0.0	17.879386170606562	38.10281771842648	514.3504832391965	late
gene-EST35_0220	phage	gene-EST35_0220	1.703724264899488	0	0	0	0.0	15.81701608818142	367.5938846766606	3711.0109395306895	late
gene-EST35_0017	phage	gene-EST35_0017	1.1310663053994432	0	0	0	0.0	112.62204748984148	200.75063011488987	128.7496432613202	middle
gene-EST35_0351	phage	gene-EST35_0351	1.3459370710317116	0	0	0	0.03711232832950285	30.13142351997797	1890.1503116425056	2650.485015344164	late
gene-EST35_0001	phage	gene-EST35_0001	0.940851138815586	0	0	0	0.0	93.21747835805435	164.58816556985536	173.76622753746702	late
gene-EST35_0108	phage	gene-EST35_0108	1.3263044402529458	0	0	0	0.0	7.99199676457422	84.42774468863921	54.35959897836395	middle
gene-EST35_0244	phage	gene-EST35_0244	1.8493413891534232	0	0	0	0.0	10.101454466079547	384.7727914528735	7336.583016457903	late
gene-EST35_0066	phage	gene-EST35_0066	1.0305123051346592	0	0	0	0.0	2845.212300997839	1608.2785648757454	550.3596992877073	early
gene-EST35_0256	phage	gene-EST35_0256	1.3487691250783214	0	0	0	0.0	6.945777242202708	1320.8295338107764	4312.27420699673	late
gene-EST35_0105	phage	gene-EST35_0105	1.508472421703495	0	0	0	0.0	3167.2092824825363	651.2400377781279	487.7915945152902	early
gene-EST35_0107	phage	gene-EST35_0107	1.2197731700751278	0	0	0	0.0	7.94579038244488	70.72885893543084	75.97417389708149	late
gene-EST35_0420	phage	gene-EST35_0420	1.1055253859152454	0	0	0	0.0	457.838563731799	1468.3098775844664	385.64534611858016	middle
gene-EST35_0124	phage	gene-EST35_0124	1.206243384559605	0	0	0	0.0	9.862397568520906	210.09238679228588	130.17292923505025	middle
gene-EST35_0274	phage	gene-EST35_0274	1.3925457947555513	0	0	0	0.0	101.42220112643228	895.4156844097253	1810.7718814100765	late
gene-EST35_0123	phage	gene-EST35_0123	1.1136096813795386	0	0	0	0.0	14.732947066726746	710.3518118756596	623.7374059609183	middle
gene-EST35_0347	phage	gene-EST35_0347	1.7211054626136708	0	0	0	0.0	111.32319066212459	416.7923902481701	5877.101270719925	late
gene-EST35_0150	phage	gene-EST35_0150	2.4271580184702004	0	0	0	0.0	2.00303037951215	3.0404205026302704	77.53763108482224	late
gene-EST35_0211	phage	gene-EST35_0211	1.831111739228228	0	0	0	0.0	12.53217774349097	479.03836744520976	12937.470340428306	late
gene-EST35_0018	phage	gene-EST35_0018	1.181457502581022	0	0	0	0.0	141.00129437362295	288.3004421934377	170.75363082427862	middle
gene-EST35_0090	phage	gene-EST35_0090	1.4919798806402316	0	0	0	0.0	4619.637007720693	974.3250582909803	338.7712427629338	early
gene-EST35_0453	phage	gene-EST35_0453	1.4183964198685373	0	0	0	0.0	344.57416879057615	801.3963581006313	281.8257886515783	middle
gene-EST35_0139	phage	gene-EST35_0139	1.6519154975075137	0	0	0	0.0	10.637526603545542	441.490922366695	5399.035476217585	late
gene-EST35_0179	phage	gene-EST35_0179	1.4001042174224	0	0	0	0.0	26.21820547155913	2235.245497220733	1390.4807868000642	middle
gene-EST35_0121	phage	gene-EST35_0121	1.072370660575622	0	0	0	0.0	141.11178415730635	1670.4143059594528	1363.793600064283	middle
gene-EST35_0389	phage	gene-EST35_0389	1.00930229551239	0	0	0	0.0	224.10771511499283	554.9000192237947	311.6588696801638	middle
gene-EST35_0253	phage	gene-EST35_0253	1.4674238242619926	0	0	0	0.0	228.92610315323256	3545.3096455358827	18659.880701864215	late
gene-EST35_0053	phage	gene-EST35_0053	1.1721300755819166	0	0	0	0.0	1593.1829035601268	1804.9136490293397	919.947094804973	middle
gene-EST35_0167	phage	gene-EST35_0167	2.3219319287241698	0	0	0	0.0	13.732577485781045	21.93473973017039	144.48244881239208	late
gene-EST35_0275	phage	gene-EST35_0275	1.305840365692985	0	0	0	0.0	132.3931105886322	1305.7853287026526	3381.987147536414	late
gene-EST35_0293	phage	gene-EST35_0293	1.3384589213017533	0	0	0	0.0	21.094712418825843	2906.7905955541214	8850.040821616747	late
gene-EST35_0365	phage	gene-EST35_0365	1.0388123503543232	0	0	0	0.0	171.01736066047553	1450.6880065207588	1801.7088412267751	late
gene-EST35_0102	phage	gene-EST35_0102	1.3691468253331158	0	0	0	0.0	1766.6894686733524	596.928589041354	139.49792036723863	early
gene-EST35_0287	phage	gene-EST35_0287	1.2837416780610045	0	0	0	0.0	52.566150772013835	1138.718740141252	2878.7989411323283	late
gene-EST35_0188	phage	gene-EST35_0188	1.1787990596698608	0	0	0	0.0	43.626937710999535	1412.4998975452643	1108.8077280414186	middle
gene-EST35_0452	phage	gene-EST35_0452	1.0741052632014527	0	0	0	0.03711232832950285	400.97838334019724	772.6779915852891	263.103017677521	middle
gene-EST35_0126	phage	gene-EST35_0126	2.3503516602780525	0	0	0	0.0	3.5285464962451063	6.327786168058716	54.08627628626359	late
gene-EST35_0040	phage	gene-EST35_0040	1.2363417918128865	0	0	0	0.0	11.820373028018027	25.57840081986092	9.070350995495748	middle
gene-EST35_0229	phage	gene-EST35_0229	1.20952050194509	0	0	0	0.0	20.801822406219674	1816.2149887063485	2209.9764753989234	late
gene-EST35_0368	phage	gene-EST35_0368	0.9578244951465956	0	0	0	0.0	960.0465342100964	2401.638888055481	1409.700071809248	middle
gene-EST35_0230	phage	gene-EST35_0230	1.2407404097130277	0	0	0	0.0	6.319421119891228	609.7139503640784	867.0854867147115	late
gene-EST35_0312	phage	gene-EST35_0312	1.50114614639641	0	0	0	0.0	32.52957718803374	861.0517120303358	4749.611910352391	late
gene-EST35_0273	phage	gene-EST35_0273	0.9593340932102316	0	0	0	0.0	590.2012571231204	1400.5227646394917	836.8172747707225	middle
gene-EST35_0215	phage	gene-EST35_0215	1.957208234969168	0	0	0	0.0	6.07180457436536	159.24217601741069	7277.226947279702	late
gene-EST35_0122	phage	gene-EST35_0122	1.068395467488409	0	0	0	0.0	258.6655135279447	4324.029845033086	3336.784846471784	middle
gene-EST35_0260	phage	gene-EST35_0260	1.0250668649757366	0	0	0	0.0	1481.3831746537714	5816.536495199062	4658.051133084619	middle
gene-EST35_0216	phage	gene-EST35_0216	1.9518799652235383	0	0	0	0.0	1.6250885411615483	12.761511295208836	677.8975074309482	late
gene-EST35_0349	phage	gene-EST35_0349	1.3932745620577085	0	0	0	0.0	21.154628596084343	254.26742827431414	654.168206554316	late
gene-EST35_0388	phage	gene-EST35_0388	0.976214724962422	0	0	0	0.0	348.1826950119468	680.8610166996835	435.3159701230038	middle
gene-EST35_0439	phage	gene-EST35_0439	1.4348171445603348	0	0	0	0.0	46.05231991100046	455.2942584311692	207.43500131349583	middle
gene-EST35_0352	phage	gene-EST35_0352	1.41168503840718	0	0	0	0.0	35.207859415536596	974.9069023994261	1363.0711001583793	late
gene-EST35_0314	phage	gene-EST35_0314	1.3350817680618288	0	0	0	0.0	495.1099488143065	3298.2845844472863	12649.662528131927	late
gene-EST35_0255	phage	gene-EST35_0255	1.2879017900793666	0	0	0	0.0	82.24159572993247	5582.333528409176	15517.16100977957	late
gene-EST35_0029	phage	gene-EST35_0029	1.0789566884090525	0	0	0	0.0	326.9768793812113	881.439499974862	230.06689098443294	middle
gene-EST35_0237	phage	gene-EST35_0237	1.1837467220861886	0	0	0	0.0	87.66427856274828	2939.651532310512	4127.666684641694	late
gene-EST35_0046	phage	gene-EST35_0046	0.8082831111088821	0	0	0	0.0	1378.0882558919711	1661.0730686690488	802.0734795978464	middle
gene-EST35_0432	phage	gene-EST35_0432	1.0278631335156894	0	0	0	0.0	670.9368328932151	992.9774348096857	309.5142373528409	middle
gene-EST35_0413	phage	gene-EST35_0413	0.8870062842718561	0	0	0	0.0	378.5426287339373	1284.4031747190277	1281.238999801779	middle
gene-EST35_0135	phage	gene-EST35_0135	2.534217129254647	0	0	0	0.0	1.7587716566933835	2.069098081055483	23.00867676049941	late
gene-EST35_0438	phage	gene-EST35_0438	1.1459542127229818	0	0	0	0.0	130.43944116574764	776.2496820242199	295.43510712991065	middle
gene-EST35_0015	phage	gene-EST35_0015	1.28991512215787	0	0	0	0.0	64.2610574401715	111.43553309431131	63.39027231379898	middle
gene-EST35_0119	phage	gene-EST35_0119	1.305628531676465	0	0	0	0.0	2.0612821330815043	68.42515864251124	49.239207001453224	middle
gene-EST35_0089	phage	gene-EST35_0089	1.346932004093539	0	0	0	0.0	4116.921385334018	1236.181101623225	720.2251259783008	early
gene-EST35_0372	phage	gene-EST35_0372	1.0446892299640105	0	0	0	0.0	558.1004523698239	1064.5850873959578	734.2860450074444	middle
gene-EST35_0330	phage	gene-EST35_0330	1.1501938966523095	0	0	0	0.0	15.022921912869407	457.22325652925025	576.8718190343671	late
gene-EST35_0131	phage	gene-EST35_0131	1.2557088479940837	0	0	0	0.0	898.3677493848918	18209.980837649477	21954.40857571673	late
gene-EST35_0379	phage	gene-EST35_0379	1.192394228624288	0	0	0	0.0	376.91293215503816	2924.707116444491	876.1788472642621	middle
gene-EST35_0195	phage	gene-EST35_0195	1.2904689655929964	0	0	0	0.0	50.20314186928368	126.24952360398875	367.88290388503174	late
gene-EST35_0442	phage	gene-EST35_0442	1.3282672742045	0	0	0	0.0	37.930885883112914	781.4956546991128	283.14012365695936	middle
gene-EST35_0281	phage	gene-EST35_0281	0.96694113170124	0	0	0	0.0	851.8556208368831	2915.7497311137136	3905.527591645972	late
gene-EST35_0078	phage	gene-EST35_0078	1.3086257156862269	0	0	0	0.0	7227.025551956358	2308.6211659058026	610.6139679808713	early
gene-EST35_0348	phage	gene-EST35_0348	1.7171548546195758	0	0	0	0.0	127.76790254795613	453.40820660881747	6401.086226408836	late
gene-EST35_0294	phage	gene-EST35_0294	1.8965872781520536	0	0	0	0.0	137.0451209821149	75.71008931100187	1848.4705879534415	late
gene-EST35_0407	phage	gene-EST35_0407	0.9532477715922631	0	0	0	0.0	414.08817880385385	744.0099669286183	323.57851318720924	middle
gene-EST35_0143	phage	gene-EST35_0143	1.889960023994884	0	0	0	0.0	82.59858189744389	137.82731858082252	1283.3411889744013	late
gene-EST35_0350	phage	gene-EST35_0350	1.365309542962588	0	0	0	0.0	28.58230691917043	1883.9038224532324	3145.8785642167713	late
gene-EST35_0008	phage	gene-EST35_0008	1.015315971988636	0	0	0	0.0	57.795126397018784	190.40049481454048	82.93598615176661	middle
gene-EST35_0002	phage	gene-EST35_0002	0.9954264311761292	0	0	0	0.0	260.4813874749282	342.34498876535844	325.9206089452727	middle
gene-EST35_0032	phage	gene-EST35_0032	1.3702265509093938	0	0	0	0.0	105.4760024287083	467.83851841162306	152.31858000669675	middle
gene-EST35_0375	phage	gene-EST35_0375	1.06907017285397	0	0	0	0.0	159.1438909869925	302.916488241395	354.6439344266348	late
gene-EST35_0232	phage	gene-EST35_0232	1.3609430004580003	0	0	0	0.0	8.911704182968508	583.5699980747178	1504.915333957265	late
gene-EST35_0134	phage	gene-EST35_0134	1.4921033375625408	0	0	0	0.0	40.46322155986643	26.660318879333786	95.78974508726365	late
gene-EST35_0234	phage	gene-EST35_0234	1.0732498633505558	0	0	0	0.0	109.73944352472715	917.289774674231	1272.4335768166868	late
gene-EST35_0149	phage	gene-EST35_0149	2.604370042740317	0	0	0	0.0	6.466806754703875	14.418119465654039	323.00003671912356	late
gene-EST35_0172	phage	gene-EST35_0172	1.3028965086540545	0	0	0	0.0	10.462514182794	77.37904383179705	22.50457775156978	middle
gene-EST35_0075	phage	gene-EST35_0075	0.8551583514102225	0	0	0	0.0	909.9794959761374	754.1594350007919	380.6477027174331	early
gene-EST35_0289	phage	gene-EST35_0289	1.37454283581053	0	0	0	0.0	42.464089981035634	1110.3945871497533	4100.185071705966	late
gene-EST35_0200	phage	gene-EST35_0200	1.839730867120964	0	0	0	0.0	0.9617555223572881	3.423180940612397	24.36958726896788	late
gene-EST35_0120	phage	gene-EST35_0120	1.2488747308844177	0	0	0	0.0	1.364814381960774	76.58452425636109	59.771163089328205	middle
gene-EST35_0313	phage	gene-EST35_0313	1.370041140021505	0	0	0	0.0	116.5290860404781	1419.0549094269616	5462.151616197552	late
gene-EST35_0248	phage	gene-EST35_0248	0.9734233686752828	0	0	0	0.0	1407.1348306082566	4338.360491983597	5287.2569200566395	late
gene-EST35_0296	phage	gene-EST35_0296	1.6353175543896006	0	0	0	0.0	77.12717700047652	72.27429094253365	572.8445262422175	late
gene-EST35_0091	phage	gene-EST35_0091	1.4269897668157667	0	0	0	0.0	1026.244085858547	328.77423671692713	134.47336235276822	early
gene-EST35_0014	phage	gene-EST35_0014	1.071799003287632	0	0	0	0.0	39.53225059825832	49.101437248006725	44.71090763941459	middle
gene-EST35_0056	phage	gene-EST35_0056	1.0223311178684236	0	0	0	0.0	87.49217038572546	136.1723305364657	91.79885817055951	middle
gene-EST35_0101	phage	gene-EST35_0101	1.498653485569296	0	0	0	0.0	1083.549706617654	183.5769302168715	45.86117585725634	early
gene-EST35_0098	phage	gene-EST35_0098	1.5039220929200936	0	0	0	0.0	11375.589708512734	1717.4410996475224	561.0708411491754	early
gene-EST35_0085	phage	gene-EST35_0085	1.025668696655346	0	0	0	0.0	1.3282025605319878	1.398545602689247	0.26029779443515233	middle
gene-EST35_0055	phage	gene-EST35_0055	1.3056015403152483	0	0	0	0.0	163.65679100870616	575.4519027931951	339.9558525529879	middle
gene-EST35_0062	phage	gene-EST35_0062	1.5228804753121186	0	0	0	0.0	3020.691545058666	585.2796905441193	301.8129786067621	early
gene-EST35_0165	phage	gene-EST35_0165	1.3475037635097704	0	0	0	0.03711232832950285	8.548498418119925	31.388184973080516	54.58389764986978	late
gene-EST35_0016	phage	gene-EST35_0016	1.222364772506813	0	0	0	0.0	73.1901081005002	134.42584368047267	75.77354819566422	middle
gene-EST35_0400	phage	gene-EST35_0400	1.050779006826727	0	0	0	0.0	21.633061222215876	38.30948973025121	67.00988971888042	late
gene-EST35_0443	phage	gene-EST35_0443	1.2838414811023346	0	0	0	0.0	5.732613329729322	198.69453781168212	92.1765441436351	middle
gene-EST35_0204	phage	gene-EST35_0204	1.5315560339133063	0	0	0	0.0	6.199252310415858	12.334541463085449	53.15735122125867	late
gene-EST35_0277	phage	gene-EST35_0277	1.2934371665090982	0	0	0	0.0	38.68088062816373	1820.680186754591	4200.6718159815255	late
gene-EST35_0212	phage	gene-EST35_0212	1.8445948223251647	0	0	0	0.0	5.494283865274447	118.18335717697114	2730.042911564791	late
gene-EST35_0271	phage	gene-EST35_0271	1.1573935690078767	0	0	0	0.0	19.22494655988344	245.7269316669659	417.33209034286284	late
gene-EST35_0362	phage	gene-EST35_0362	1.328293298614283	0	0	0	0.0	138.09950080381972	1068.2792011085241	2513.9999092872763	late
gene-EST35_0207	phage	gene-EST35_0207	1.702144788244674	0	0	0	0.0	226.0250773432466	3011.3377348704867	27201.712827064606	late
gene-EST35_0450	phage	gene-EST35_0450	1.068020454042555	0	0	0	0.0	1021.7073197829069	1107.963932327079	397.28620754485274	middle
gene-EST35_0086	phage	gene-EST35_0086	1.457121718461611	0	0	0	0.0	3185.4187285576936	462.09410423538475	155.11503143770173	early
gene-EST35_0063	phage	gene-EST35_0063	1.362363258473465	0	0	0	0.0	2759.922022553336	857.3195413197476	189.8446585415846	early
gene-EST35_0082	phage	gene-EST35_0082	1.008410305066236	0	0	0	0.0	188.86638333193244	199.90812305032077	58.579205104815834	middle
gene-EST35_0238	phage	gene-EST35_0238	1.2214983786017095	0	0	0	0.0	10.79180610412415	746.7389025096231	1226.0017547986265	late
gene-EST35_0285	phage	gene-EST35_0285	1.1021218086870197	0	0	0	0.0	810.339507764321	5365.602766972037	2988.596943764858	middle
gene-EST35_0045	phage	gene-EST35_0045	0.7828137444864172	0	0	0	0.0	1145.9889817044016	1235.064044978121	688.7439867513104	middle
gene-EST35_0316	phage	gene-EST35_0316	1.2351185415475143	0	0	0	0.0	197.39545702653845	3923.0808116453222	9102.697829541947	late
gene-EST35_0213	phage	gene-EST35_0213	1.8637965330511124	0	0	0	0.0	5.422034822691533	140.05104880849672	3549.913799027816	late
gene-EST35_0133	phage	gene-EST35_0133	1.0975842370767088	0	0	0	0.0	20.28421059853891	108.66845824965793	98.66201382675031	middle
gene-EST35_0322	phage	gene-EST35_0322	0.9436801196399414	0	0	0	0.0	1576.8276163017538	5518.508031847996	7088.752000497046	late
gene-EST35_0367	phage	gene-EST35_0367	0.8740836651567532	0	0	0	0.0	494.06547673085225	1145.673328890809	718.6410031131645	middle
gene-EST35_0025	phage	gene-EST35_0025	0.9411716848036312	0	0	0	0.0	72.06178574584328	125.14843953110949	65.61277900933726	middle
gene-EST35_0225	phage	gene-EST35_0225	1.70258269633741	0	0	0	0.0	8.288340808300136	72.0089424909467	840.6270956343487	late
gene-EST35_0074	phage	gene-EST35_0074	0.8674554713039014	0	0	0	0.0	1404.5092406874137	1107.9042529375074	446.3377721923063	early
gene-EST35_0360	phage	gene-EST35_0360	0.9205101888103984	0	0	0	0.0	393.55266906994257	455.2937574398615	359.5870371714257	middle
gene-EST35_0021	phage	gene-EST35_0021	1.084571904694168	0	0	0	0.0	88.60621128586105	393.3611121566855	170.970619305407	middle
gene-EST35_0335	phage	gene-EST35_0335	1.2976268553409611	0	0	0	0.0	4356.957415543252	24897.795655608734	6072.8603365564595	middle
gene-EST35_0223	phage	gene-EST35_0223	1.4915096284246565	0	0	0	0.03711232832950285	23.57278047536093	693.2675214184052	3742.253240991064	late
gene-EST35_0184	phage	gene-EST35_0184	1.1970845048832044	0	0	0	0.0	50.28711964931543	1802.7390290602827	1371.6180555096296	middle
gene-EST35_0299	phage	gene-EST35_0299	1.1742683699789835	0	0	0	0.0	3.0237088516202335	15.79121911950196	33.05567428567525	late
gene-EST35_0246	phage	gene-EST35_0246	1.8795189207727871	0	0	0	0.0	1.0994676567776662	44.85720520390638	785.3364640885408	late
gene-EST35_0423	phage	gene-EST35_0423	1.1033237479498443	0	0	0	0.0	294.17263325691806	1540.742134121673	678.8274567782963	middle
gene-EST35_0283	phage	gene-EST35_0283	0.9049386646394276	0	0	0	0.0	715.9126617793246	3115.9910323877098	2606.2129964255355	middle
gene-EST35_0058	phage	gene-EST35_0058	1.4099694529404907	0	0	0	0.0	212.07294127467287	716.8827437235387	275.232479267049	middle
gene-EST35_0371	phage	gene-EST35_0371	1.0341888635489824	0	0	0	0.0	11903.611466988492	32545.35689495604	10142.298590733522	middle
gene-EST35_0039	phage	gene-EST35_0039	1.159040194965439	0	0	0	0.0	73.611438849506	151.1742844989991	62.793246145541765	middle
gene-EST35_0446	phage	gene-EST35_0446	1.047481243242802	0	0	0	0.0	3.677871338734486	13.139515078813403	6.535968579654823	middle
gene-EST35_0343	phage	gene-EST35_0343	1.8971373841260104	0	0	0	0.0	41.70106071257345	282.07964182305176	6162.024396123481	late
gene-EST35_0130	phage	gene-EST35_0130	2.6193118883236486	0	0	0	0.0	1.9947165402037002	1.8507035004977215	54.527678936823	late
