Geneid	Entity	Symbol	relative changes	negligible changes	Genes with too high Zero count	Outlier	0_T	5_T	15_T	25_T	classification
gene-EST35_0286	phage	gene-EST35_0286	1.317346184340329	0	0	0	0.0	31.952603849894928	455.323312371221	1357.6850332879687	late
gene-EST35_0159	phage	gene-EST35_0159	1.2641131094858808	0	0	0	0.0	20.20750259072067	471.323385819421	496.03455017665055	late
gene-EST35_0153	phage	gene-EST35_0153	2.133073699220695	0	0	0	0.0	70.28099259709751	57.44631524888777	456.703684201817	late
gene-EST35_0395	phage	gene-EST35_0395	0.8930313490868946	0	0	0	0.15116700468094102	478.40626720002814	533.8187916214819	572.3615580160475	late
gene-EST35_0308	phage	gene-EST35_0308	1.4518659103681373	0	0	0	0.0	18.912114089691006	117.47436857020197	339.53017128516836	late
gene-EST35_0422	phage	gene-EST35_0422	1.1846616413216868	0	0	0	0.0	332.46894030969383	1909.8634754626353	637.2337414313613	middle
gene-EST35_0128	phage	gene-EST35_0128	1.2613676067392523	0	0	0	0.0	67.7661491418298	121.54479306049977	263.96825151362833	late
gene-EST35_0323	phage	gene-EST35_0323	0.9990355552959888	0	0	0	0.0	349.2313632292042	1606.2036907429972	2409.5585246482574	late
gene-EST35_0208	phage	gene-EST35_0208	1.9471515975642903	0	0	0	0.0	10.501714708600508	203.28275834537718	4064.1893973040155	late
gene-EST35_0233	phage	gene-EST35_0233	1.4156390336467035	0	0	0	0.0	22.315555745604556	473.44659816411854	1812.134161358966	late
gene-EST35_0081	phage	gene-EST35_0081	1.08101832934626	0	0	0	0.0	1987.4335807626603	773.1303715127107	463.3321145761233	early
gene-EST35_0264	phage	gene-EST35_0264	1.2005059571636902	0	0	0	0.0	50.32467253686594	1938.7557575112003	2761.37567367996	late
gene-EST35_0235	phage	gene-EST35_0235	1.1182941216717524	0	0	0	0.0	100.91246913617682	1941.8429616321446	2217.853292977065	late
gene-EST35_0339	phage	gene-EST35_0339	1.244910927328042	0	0	0	0.0	119.1920536956311	1915.0643610989964	882.4158061628515	middle
gene-EST35_0193	phage	gene-EST35_0193	1.3010596916577628	0	0	0	0.0	38.071028842527596	1028.5048636992915	2652.005928836518	late
gene-EST35_0100	phage	gene-EST35_0100	1.260096273523469	0	0	0	0.0	3583.1178345684752	1420.5972235847792	519.0878979073105	early
gene-EST35_0415	phage	gene-EST35_0415	1.0190391089951218	0	0	0	0.0	793.9747414519411	1178.1403812438596	522.8331630341705	middle
gene-EST35_0364	phage	gene-EST35_0364	1.1043668867641578	0	0	0	0.0	180.57460145279617	1555.1020847490424	2617.2040385774867	late
gene-EST35_0437	phage	gene-EST35_0437	1.0894396588661972	0	0	0	0.0	388.0189209354915	1451.1944370072258	404.3413786061992	middle
gene-EST35_0382	phage	gene-EST35_0382	1.582454375480451	0	0	0	0.0	16.356888704598113	7.417653778021745	33.409892454727476	late
gene-EST35_0279	phage	gene-EST35_0279	1.3775498476271932	0	0	0	0.0	16.79097929212167	1758.0520246862386	5103.68030501921	late
gene-EST35_0357	phage	gene-EST35_0357	1.0247563957600574	0	0	0	0.0	466.752911562375	640.9399337725731	293.4451419042278	middle
gene-EST35_0166	phage	gene-EST35_0166	1.1040834670359654	0	0	0	0.0	15.78388407288918	44.05755826775916	49.7219065994911	late
gene-EST35_0024	phage	gene-EST35_0024	0.983845400319131	0	0	0	0.0	197.01688737548184	350.7128574806449	153.21201941953612	middle
gene-EST35_0186	phage	gene-EST35_0186	1.232445759268678	0	0	0	0.0	380.4129296193399	11317.56346078872	10874.73836125783	middle
gene-EST35_0315	phage	gene-EST35_0315	1.4653820033476606	0	0	0	0.0	116.95300326786797	737.4705282078962	4325.557183876609	late
gene-EST35_0140	phage	gene-EST35_0140	1.8655511688806752	0	0	0	0.0	5.199230535813217	12.437504042686003	115.19850500629036	late
gene-EST35_0073	phage	gene-EST35_0073	0.895333147014107	0	0	0	0.0	1796.3321613801083	1286.4315679013282	499.84159280955237	early
gene-EST35_0044	phage	gene-EST35_0044	0.8359075158969415	0	0	0	0.0	1201.1120833191487	1439.4112226023062	798.2462085713288	middle
gene-EST35_0221	phage	gene-EST35_0221	1.888361586417041	0	0	0	0.0	2.3750416009867457	43.679423267261846	909.6751772373365	late
gene-EST35_0155	phage	gene-EST35_0155	1.1425189134409257	0	0	0	0.0	240.37255977728265	3581.934805997682	2847.3049073331144	middle
gene-EST35_0416	phage	gene-EST35_0416	1.2304561598142034	0	0	0	0.0	465.10987324674596	927.075477561289	396.40228651070674	middle
gene-EST35_0077	phage	gene-EST35_0077	1.2882752878549368	0	0	0	0.0	7981.493411453755	2937.4123637914163	592.980419207267	early
gene-EST35_0109	phage	gene-EST35_0109	1.1982323800868675	0	0	0	0.0	33.93359924358477	636.784207022111	266.70383981127117	middle
gene-EST35_0410	phage	gene-EST35_0410	1.020737648496718	0	0	0	0.0	54.97906357156421	145.0176046853235	161.42852855855088	late
gene-EST35_0194	phage	gene-EST35_0194	1.382942936674618	0	0	0	0.0	5.802173028762347	313.1125546972061	1184.2935773039305	late
gene-EST35_0384	phage	gene-EST35_0384	1.359089223501989	0	0	0	0.0	2021.3881589653713	983.4156892010195	150.0717194701086	early
gene-EST35_0097	phage	gene-EST35_0097	1.3108245207872955	0	0	0	0.0	1735.079635686209	1269.6342561116383	306.5711873759108	early
gene-EST35_0456	phage	gene-EST35_0456	1.373773916274706	0	0	0	0.0	6.0690462839963395	27.23554966382558	18.178488283393637	middle
gene-EST35_0249	phage	gene-EST35_0249	0.9877512652546496	0	0	0	0.0	325.0396049301182	2022.5879078079606	1973.780773760321	middle
gene-EST35_0031	phage	gene-EST35_0031	1.3239894100255716	0	0	0	0.0	83.3929444561195	279.28482692490337	107.01248259517506	middle
gene-EST35_0064	phage	gene-EST35_0064	1.4132418835677634	0	0	0	0.0	7337.290188404923	4995.851280399492	418.7209013901448	early
gene-EST35_0059	phage	gene-EST35_0059	1.1896671890519943	0	0	0	0.0	718.1546851704774	1144.3696450447205	334.6882263617068	middle
gene-EST35_0158	phage	gene-EST35_0158	1.3046878056572773	0	0	0	0.0	39.07281432147944	2322.055658828002	856.2118184671212	middle
gene-EST35_0261	phage	gene-EST35_0261	1.0306013710094106	0	0	0	0.0	295.14766149819843	2096.7256748291425	2769.30729804186	late
gene-EST35_0162	phage	gene-EST35_0162	1.8499032823095825	0	0	0	0.0	6.039773701601344	13.462271017111611	51.316627092777516	late
gene-EST35_0317	phage	gene-EST35_0317	1.220311319564672	0	0	0	0.06516364546285085	42.53144555321233	2636.3555293115837	5717.994868746508	late
gene-EST35_0290	phage	gene-EST35_0290	1.412470679323451	0	0	0	0.0	20.7320082641674	912.1314483436405	3411.5339404711503	late
gene-EST35_0303	phage	gene-EST35_0303	1.0308319296703172	0	0	0	0.03574294645120438	10.566076657909747	15.705555553770866	37.780500409741826	late
gene-EST35_0142	phage	gene-EST35_0142	3.152538870435534	0	0	0	0.0	0.3274506358013554	0.4974976371107986	29.769764063836394	late
gene-EST35_0284	phage	gene-EST35_0284	0.9376615738581164	0	0	0	0.0	485.4953677923133	2447.2705739224643	2090.3239222141747	middle
gene-EST35_0154	phage	gene-EST35_0154	1.7280374642705578	0	0	0	0.0	132.69616579237496	80.01696593292233	281.31558003896873	late
gene-EST35_0333	phage	gene-EST35_0333	1.078617514024546	0	0	0	0.0	489.26997917621776	1456.4727136786175	593.5628417895215	middle
gene-EST35_0033	phage	gene-EST35_0033	1.3169824625471416	0	0	0	0.0	277.54497168346427	1660.5497776611012	371.43071158228	middle
gene-EST35_0076	phage	gene-EST35_0076	1.5430430292802946	0	0	0	0.0	917.644475519183	275.21237754877916	144.88783446062226	early
gene-EST35_0116	phage	gene-EST35_0116	1.3014801495798516	0	0	0	0.0	10.875056971053292	290.2122711285389	281.3046818081612	middle
gene-EST35_0049	phage	gene-EST35_0049	0.954164661006624	0	0	0	0.0	599.4774793623604	1760.0293589850883	698.0495890842125	middle
gene-EST35_0198	phage	gene-EST35_0198	1.6814580610859011	0	0	0	0.0	4.886761782172662	7.462461912134951	52.50362429005309	late
gene-EST35_0369	phage	gene-EST35_0369	0.9223112642243672	0	0	0	0.0	202.89863068546575	660.1366870666816	550.2285661885904	middle
gene-EST35_0065	phage	gene-EST35_0065	1.492356265822781	0	0	0	0.0	8379.74215283957	3850.0039177661397	445.86431794155345	early
gene-EST35_0129	phage	gene-EST35_0129	2.3350880733606503	0	0	0	0.0	15.479244817087867	24.739577163766892	223.1485437886563	late
gene-EST35_0430	phage	gene-EST35_0430	0.9198171262372904	0	0	0	0.0	619.1553795687621	919.2978419927044	281.2651961591342	middle
gene-EST35_0441	phage	gene-EST35_0441	1.3684092686664835	0	0	0	0.0	140.52275368648182	2027.7634622764997	570.9195019423751	middle
gene-EST35_0068	phage	gene-EST35_0068	0.9482830932344608	0	0	0	0.0	22086.510275031604	58478.921229680185	22141.807076833855	middle
gene-EST35_0302	phage	gene-EST35_0302	1.01947457595433	0	0	0	0.0	47.01553143091882	32.111700347960415	71.3374016715559	late
gene-EST35_0270	phage	gene-EST35_0270	1.364081155849516	0	0	0	0.0	162.85822788302897	1926.1162623465432	6331.546973807547	late
gene-EST35_0269	phage	gene-EST35_0269	1.21069129577557	0	0	0	0.0	13.603526997012176	2222.4204023886236	1605.4756872963633	middle
gene-EST35_0171	phage	gene-EST35_0171	1.2405214274528242	0	0	0	0.0	28.670694740076915	772.5610464570999	454.61924087669496	middle
gene-EST35_0291	phage	gene-EST35_0291	1.322612654552512	0	0	0	0.0	84.55063944996182	4808.905142674211	14036.193177186899	late
gene-EST35_0051	phage	gene-EST35_0051	0.8732101217491142	0	0	0	0.0	2927.5970034368024	3249.3203204599813	1516.7945087986748	middle
gene-EST35_0325	phage	gene-EST35_0325	1.111112458821281	0	0	0	0.0	454.91315443370263	5176.815716592369	8116.219457617458	late
gene-EST35_0448	phage	gene-EST35_0448	1.189006721647927	0	0	0	0.0	14.417533168004939	74.13313147691704	45.73270727036246	middle
gene-EST35_0217	phage	gene-EST35_0217	1.560298388368623	0	0	0	0.0	33.38266597693991	580.7611239789617	3934.2032428027233	late
gene-EST35_0336	phage	gene-EST35_0336	1.3219428134611333	0	0	0	0.0	79.42670500814584	486.14060583776956	136.3559507979577	middle
gene-EST35_0328	phage	gene-EST35_0328	1.1593050862650165	0	0	0	0.0	49.638936740151145	4250.244332859406	5515.323793545041	late
gene-EST35_0118	phage	gene-EST35_0118	1.4154053055005418	0	0	0	0.0	5.45778995173876	160.9621059591215	126.85088673036432	middle
gene-EST35_0262	phage	gene-EST35_0262	1.1267882070173254	0	0	0	0.0	143.60241268924153	2235.8478520462672	2552.5767595737584	late
gene-EST35_0241	phage	gene-EST35_0241	1.5667117618637867	0	0	0	0.0	52.261674437707846	1020.0163901890279	6812.445264809577	late
gene-EST35_0278	phage	gene-EST35_0278	1.3556839839206525	0	0	0	0.0	27.45313401662676	1738.7739492234716	4728.0408358372515	late
gene-EST35_0047	phage	gene-EST35_0047	0.8932668864069528	0	0	0	0.0	787.7878744256682	1327.9560800218526	651.6546002045766	middle
gene-EST35_0069	phage	gene-EST35_0069	1.011929402984835	0	0	0	0.0	1235.8607857754896	535.4027908555794	434.75670861168993	early
gene-EST35_0239	phage	gene-EST35_0239	1.190438709990512	0	0	0	0.0	11.730573384641753	809.2792645702702	1475.670205052972	late
gene-EST35_0427	phage	gene-EST35_0427	1.0236197586251523	0	0	0	0.0	172.85134382819186	1081.5162891422924	1079.6685290549601	middle
gene-EST35_0310	phage	gene-EST35_0310	1.4705675079267393	0	0	0	0.0	98.78182327642276	762.4192351990793	3803.8290446210044	late
gene-EST35_0117	phage	gene-EST35_0117	1.3379365531197838	0	0	0	0.0	14.084150556815466	366.8756386671237	345.07968384453943	middle
gene-EST35_0048	phage	gene-EST35_0048	0.963148963702064	0	0	0	0.0	537.9394751782527	1308.1590319137993	594.6285194933831	middle
gene-EST35_0206	phage	gene-EST35_0206	1.60888531652004	0	0	0	0.0	14.9723187197633	34.93862035280154	244.14312259817447	late
gene-EST35_0403	phage	gene-EST35_0403	0.7936349969630788	0	0	0	0.3593024359486094	286.7543035525054	355.9226179042258	364.8428948290246	late
gene-EST35_0326	phage	gene-EST35_0326	1.202241230275636	0	0	0	0.0	54.85156726637629	1744.0577261414776	3432.7101699328755	late
gene-EST35_0408	phage	gene-EST35_0408	0.8559302552064166	0	0	0	0.0	195.24400043827333	378.21885105972086	215.495780952304	middle
gene-EST35_0037	phage	gene-EST35_0037	1.100678449708426	0	0	0	0.0	10.531663921225404	16.613269429125186	7.477025850168474	middle
gene-EST35_0197	phage	gene-EST35_0197	1.3385558187083406	0	0	0	0.0	21.12920904596258	20.04548474454953	77.54639258502995	late
gene-EST35_0417	phage	gene-EST35_0417	1.3086557208850875	0	0	0	0.0	243.50682091432532	535.710112151155	246.65192949578784	middle
gene-EST35_0258	phage	gene-EST35_0258	1.3894506560858824	0	0	0	0.0	6.461535982624613	1460.841261179101	5295.251480805787	late
gene-EST35_0083	phage	gene-EST35_0083	1.1262894095648452	0	0	0	0.0	41.89461585924315	36.30639240462446	13.781553797430036	early
gene-EST35_0099	phage	gene-EST35_0099	1.0144639020237745	0	0	0	0.0	372.4296685183188	1018.2307599511429	357.08449717276216	middle
gene-EST35_0214	phage	gene-EST35_0214	1.874271066555252	0	0	0	0.0	5.8974706256436145	148.50532440345214	3564.444171846972	late
gene-EST35_0020	phage	gene-EST35_0020	1.0272317562420277	0	0	0	0.0	127.19466508135717	527.6071731838271	230.16963200868167	middle
gene-EST35_0095	phage	gene-EST35_0095	1.84407195198394	0	0	0	0.0	2505.2746559495067	263.6612166848202	101.32744085939034	early
gene-EST35_0071	phage	gene-EST35_0071	0.9223307192598342	0	0	0	0.0	2153.342433337599	1128.697744127004	613.6354654120618	early
gene-EST35_0236	phage	gene-EST35_0236	1.1867346520478246	0	0	0	0.0	32.517889615809366	1033.0370975724434	1370.9090244105992	late
gene-EST35_0344	phage	gene-EST35_0344	1.7275389101987286	0	0	0	0.0	223.75125102670447	1091.8450572848897	15490.460832788942	late
gene-EST35_0426	phage	gene-EST35_0426	1.5178316569814396	0	0	0	0.0	44.6687636227063	212.39589865342714	404.3201795969723	late
gene-EST35_0205	phage	gene-EST35_0205	1.742871687306378	0	0	0	0.0	8.005824467596483	11.667925227887025	36.6382941842598	late
gene-EST35_0309	phage	gene-EST35_0309	1.4269505379978762	0	0	0	0.0	18.77819244134874	368.51531951369117	1114.0698581647857	late
gene-EST35_0392	phage	gene-EST35_0392	1.3857625241150509	0	0	0	0.0	27.215534702299877	236.81177228712423	146.72704487038507	middle
gene-EST35_0043	phage	gene-EST35_0043	0.8060747874301368	0	0	0	0.0	922.6401271504393	972.7373716777952	571.1395629552707	middle
gene-EST35_0421	phage	gene-EST35_0421	1.0970952775610694	0	0	0	0.0	274.5260437370544	1170.349714167128	357.2757943586559	middle
gene-EST35_0447	phage	gene-EST35_0447	1.159257239280959	0	0	0	0.0	9.766174332438949	43.6442806805747	27.784313336173273	middle
gene-EST35_0094	phage	gene-EST35_0094	1.454107117825134	0	0	0	0.0	3169.408873678796	771.4002957404185	344.61021209193103	early
gene-EST35_0431	phage	gene-EST35_0431	0.9124920552084588	0	0	0	0.0	625.5785026063645	979.082834768203	358.9200341791764	middle
gene-EST35_0203	phage	gene-EST35_0203	1.851821936637216	0	0	0	0.03711232832950285	10.527141926507182	13.602972575921122	115.05223219710139	late
gene-EST35_0088	phage	gene-EST35_0088	1.2235379038900485	0	0	0	0.0	1138.546067348281	497.5538920508825	227.34187010446385	early
gene-EST35_0298	phage	gene-EST35_0298	1.1288116590036608	0	0	0	0.0	2647.049552203073	13337.678275591388	5517.416153105615	middle
gene-EST35_0331	phage	gene-EST35_0331	1.159045958416042	0	0	0	0.0	5.28254171520102	123.34822465488053	185.25325349393407	late
gene-EST35_0263	phage	gene-EST35_0263	1.1909143881113913	0	0	0	0.0	42.404916663801934	1126.5135567445893	1843.6322137432114	late
gene-EST35_0240	phage	gene-EST35_0240	1.538141569286129	0	0	0	0.0	63.44887813107544	890.0109648193234	5395.803950760051	late
gene-EST35_0112	phage	gene-EST35_0112	1.3392336137760597	0	0	0	0.0	3.088313892564025	145.67373257924552	51.979300223477516	middle
gene-EST35_0173	phage	gene-EST35_0173	1.120542832066822	0	0	0	0.0	27.66964125305296	58.52337476747815	18.77345467534772	middle
gene-EST35_0247	phage	gene-EST35_0247	1.891757198086797	0	0	0	0.0	1.1496527382094668	38.739789131989376	734.8232940266734	late
gene-EST35_0005	phage	gene-EST35_0005	1.08243397646896	0	0	0	0.0	136.2326541501638	325.03244757762815	213.53093306125461	middle
gene-EST35_0113	phage	gene-EST35_0113	1.0697484394824923	0	0	0	0.0	58.82516002179267	772.3384623597652	600.5579845014555	middle
gene-EST35_0152	phage	gene-EST35_0152	2.4394157113606667	0	0	0	0.0	14.12066261429642	12.104707830761226	212.29575406659862	late
gene-EST35_0361	phage	gene-EST35_0361	1.0463173996532498	0	0	0	0.0	226.99990548973503	415.19576465180825	498.6380133603413	late
gene-EST35_0009	phage	gene-EST35_0009	1.068916417315755	0	0	0	0.0	59.5945811906075	150.4068672931101	85.13393678054008	middle
gene-EST35_0318	phage	gene-EST35_0318	1.486580456758537	0	0	0	0.0	82.34449678232352	804.2553522738693	4550.041538729176	late
gene-EST35_0355	phage	gene-EST35_0355	0.9578395310569716	0	0	0	0.0	985.4158079530889	1001.1404814024627	434.91244170510623	middle
gene-EST35_0250	phage	gene-EST35_0250	1.062642622731835	0	0	0	0.0	58.51218645764996	667.9820755268412	867.5273354963388	late
gene-EST35_0252	phage	gene-EST35_0252	1.150196089265883	0	0	0	0.0	27.336742983332687	1189.1866030576164	1193.23520958069	late
gene-EST35_0030	phage	gene-EST35_0030	1.100852809518181	0	0	0	0.0	168.8548712292441	501.1880699410646	114.6382298675721	middle
gene-EST35_0404	phage	gene-EST35_0404	0.8311463476827451	0	0	0	0.0	662.2323505671551	1040.3272922323665	1289.3015092514386	late
gene-EST35_0070	phage	gene-EST35_0070	0.9479275651560908	0	0	0	0.0	2447.1234547971585	1185.9896288246307	759.8613112794565	early
gene-EST35_0146	phage	gene-EST35_0146	2.253047572939893	0	0	0	0.0	14.61093425469835	24.348927673969143	543.4871608354911	late
gene-EST35_0383	phage	gene-EST35_0383	0.93238928772348	0	0	0	0.0	24.974589897759756	58.99315996207306	45.32470426032905	middle
gene-EST35_0266	phage	gene-EST35_0266	1.2217756157609878	0	0	0	0.03711232832950285	568.7502770981861	4507.012803745875	1569.2238781173148	middle
gene-EST35_0067	phage	gene-EST35_0067	1.0226080102376836	0	0	0	0.0	1239.0552531547103	607.3707879182904	267.2004531867345	early
gene-EST35_0305	phage	gene-EST35_0305	1.0527229764347206	0	0	0	0.0	57.44091666382162	50.79023822665244	91.08433848230158	late
gene-EST35_0332	phage	gene-EST35_0332	1.0432348625397367	0	0	0	0.0	709.3662844138435	2030.1941448104415	684.5084212729668	middle
gene-EST35_0218	phage	gene-EST35_0218	1.551706460703104	0	0	0	0.03711232832950285	31.433299126484	558.1762631817325	3490.1534175281017	late
gene-EST35_0380	phage	gene-EST35_0380	1.2470362005065656	0	0	0	0.0	30.72795105458188	39.88231393668652	95.55516631317228	late
gene-EST35_0459	phage	gene-EST35_0459	1.4271382697818515	0	0	0	0.0	26.529765371432152	289.1403606032252	136.86360709310964	middle
gene-EST35_0144	phage	gene-EST35_0144	1.879577580690031	0	0	0	0.0	47.70512145364097	147.04023980403676	1305.047287544116	late
gene-EST35_0163	phage	gene-EST35_0163	2.3228144842757645	0	0	0	0.0	3.63661961469438	5.1109784809510534	43.87949918348647	late
gene-EST35_0387	phage	gene-EST35_0387	1.0457311009444243	0	0	0	0.0	387.72967721623417	650.0473139315567	457.12400440314923	middle
gene-EST35_0145	phage	gene-EST35_0145	2.0576272291873634	0	0	0	0.0	15.617014546942677	45.863537664685424	452.6431501557491	late
gene-EST35_0147	phage	gene-EST35_0147	2.6097194377720445	0	0	0	0.0	2.9749310338341037	4.576934704257542	242.3623601649853	late
gene-EST35_0125	phage	gene-EST35_0125	1.6814617487664092	0	0	0	0.0	18.40387286159707	24.84977473943815	75.50361668473838	late
gene-EST35_0306	phage	gene-EST35_0306	1.339812476239948	0	0	0	0.0	13.025462992505505	25.28931987799399	70.52755762842476	late
gene-EST35_0222	phage	gene-EST35_0222	1.6381642406361068	0	0	0	0.0	4.771723134114059	22.010460247166268	168.6931963162346	late
gene-EST35_0386	phage	gene-EST35_0386	0.9236083630687372	0	0	0	0.0	299.97853954172905	668.5851860530539	386.17396794822065	middle
gene-EST35_0345	phage	gene-EST35_0345	1.690690686647114	0	0	0	0.0	170.35845457725486	707.3035906455192	8516.22929960379	late
gene-EST35_0288	phage	gene-EST35_0288	1.3787795005568395	0	0	0	0.0	43.75983628128095	951.9039162834921	3500.593406450249	late
gene-EST35_0242	phage	gene-EST35_0242	1.6789488804255157	0	0	0	0.0	9.176447300277191	344.3421562579153	3197.2083084623105	late
gene-EST35_0168	phage	gene-EST35_0168	1.124612455512089	0	0	0	0.0	214.21994379382554	6316.068628882197	7689.4351919993705	late
gene-EST35_0455	phage	gene-EST35_0455	1.2528671268018177	0	0	0	0.0	45.99009809248911	158.44481587710246	71.78454673256465	middle
