Geneid	Ctrl_R1	Ctrl_R2	Ctrl_R3	0_R1	0_R2	0_R3	2_R1	2_R2	2_R3	5_R1	5_R2	5_R3	10_R1	10_R2	10_R3	20_R1	20_R2	20_R3	30_R1	30_R2	30_R3	Entity	Symbol	relative changes	negligible changes	Genes with too high Zero count	Outlier
gene-CPT_phageK_gp066	1	1	3	0.0	2.019876741350166	2.2396608854797933	35.75283038190688	7.35609826353493	144.02317959301243	287.1265872634333	54.37477131443836	638.8558957586112	663.9121437470119	575.4698212090439	784.1839544903349	449.69379349377925	711.451882968431	510.03159069510434	223.2920476879524	303.6984618221761	362.5453625377567	phage	gene-CPT_phageK_gp066	0.9948209774879808	0	0	0
gene-CPT_phageK_gp079	0	0	0	0.0	2.019876741350166	2.6129376997264253	36.66180064585367	9.291913596044122	194.2720530628104	259.46760408668064	49.08833521442352	597.8989064483854	421.3791924176173	362.9088962579556	408.855487654872	208.98970149710897	280.9555206626925	299.9116623830799	108.4357547877596	118.91807240024968	219.0483868759593	phage	gene-CPT_phageK_gp079	1.0066677386937943	0	0	0
gene-CPT_phageK_gp220	2	1	0	0.3206263756875431	6.059630224050499	4.4793217709595865	124.22593607272732	53.04134011075187	496.8268897999741	1395.790829598273	253.37133022213985	3457.208722668523	3576.4886114203355	1974.937252403785	4507.860344718732	2897.9363147932454	4425.049450437407	2584.6932358105432	1265.3216035650632	1796.9435494080808	1788.3881030358991	phage	gene-CPT_phageK_gp220	1.051170711056636	0	0	0
gene-CPT_phageK_gp161	1	0	0	0.3206263756875431	5.482522583664737	4.4793217709595865	146.3442124954324	20.1324794580956	412.96081224826906	935.466323870888	115.168786464609	1959.7188010133927	2384.3257409468906	2206.9397253686925	2571.13062257936	2231.663051135796	2383.212756589049	2296.050981347312	832.2919775376284	1218.8187666622514	1275.2469745209205	phage	gene-CPT_phageK_gp161	0.9957271934321242	0	0	0
gene-CPT_phageK_gp043	0	0	0	1.923758254125259	6.059630224050499	17.544010269591713	176.6432212936586	20.1324794580956	435.60819184029066	305.56590938126857	124.23124835034874	485.9985606543757	334.1371235940941	473.7257199367242	376.63471439985545	186.220395497424	248.1018509077809	364.9834048880148	142.44082701286845	120.38167944517583	352.9112899668233	phage	gene-CPT_phageK_gp043	0.8534514019370223	0	0	0
gene-CPT_phageK_gp215	1	2	0	0.0	1.4427691009644046	0.3732768142466321	28.481068270332603	6.581772130531253	99.08228571509454	300.29753163331566	46.0675145858436	710.5306270515063	923.021088152876	614.3529172366821	1515.6825905501698	2102.094857470921	1482.191422850898	1953.2428630112584	828.2494165038743	1309.5624034476728	861.9959668729879	phage	gene-CPT_phageK_gp215	1.1290533488042052	0	0	0
gene-CPT_phageK_gp221	1	1	0	0.3206263756875431	2.596984381735928	4.106044956712954	91.2000164826608	28.262903854634207	332.9872530639427	1113.6033464735456	175.5851990362072	2809.576329200578	2943.983612449792	1957.7638849915784	3845.592829571704	2766.1996157950675	3952.6363370650574	2191.3545464790373	1113.1310705296112	1688.6366280835457	1602.805441932656	phage	gene-CPT_phageK_gp221	1.054935542870887	0	0	0
gene-CPT_phageK_gp187	1	0	0	0.0	0.0	0.0	0.9089702639467852	0.0	1.4154612245013507	2.634188873976453	1.5104103142899543	4.388248854667049	19.62946548529273	8.748696606218573	52.24990257570249	269.9789139962653	68.35073822573568	232.65874415172257	268.4736121828521	318.7004340326692	206.37197559841536	phage	gene-CPT_phageK_gp187	1.5727783704464453	0	0	0
gene-CPT_phageK_gp218	0	0	0	0.0	0.0	0.3732768142466321	23.93621695059868	5.0331198645239	58.74164081680605	260.12615130517474	33.229026914379	558.0389793518264	1027.711570741104	628.2860266465857	1647.1781786990211	2822.5807544609543	1588.68262826337	2258.243935422657	1175.909665406735	1816.3363427533525	999.4082651215642	phage	gene-CPT_phageK_gp218	1.200429052617163	0	0	0
gene-CPT_phageK_gp210	2	0	0	0.3206263756875431	0.5771076403857618	1.1198304427398966	24.23920703858094	8.130424396538608	90.58951836808644	347.7129313648918	53.99716873586587	838.8869060505175	1413.7577252851945	855.1040868078079	2140.9397580394098	2744.243499295372	2414.178284404023	2232.7968852810627	1880.2664761114368	2275.9089548601632	1949.1249980351563	phage	gene-CPT_phageK_gp210	1.0978021997799872	0	0	0
gene-CPT_phageK_gp159	1	0	0	0.6412527513750863	1.7313229211572854	0.0	5.15083149569845	1.1614891995055152	16.63166938789087	56.305787181246686	22.65615471434932	137.49846411290085	260.4175754382169	148.40381650548542	638.3196431331654	5351.600099425969	1087.9473857919586	4369.62203859954	8484.146621310716	6997.505281791923	5172.989914140131	phage	gene-CPT_phageK_gp159	1.6908674457168285	0	0	0
gene-CPT_phageK_gp088	0	1	0	0.0	2.308430561543047	1.493107256986529	65.74884909215079	15.873685726575376	221.16581632833604	473.4954500972674	82.31736212880251	1189.2154396147705	1097.5052257999223	983.0942778987834	1179.9769665012814	690.3978854904495	987.4982345872862	815.3961923942403	375.2447830155365	454.08408568833806	692.6391122050009	phage	gene-CPT_phageK_gp088	0.9900367961178466	0	0	0
gene-CPT_phageK_gp193	0	0	1	0.0	0.0	0.7465536284932643	0.9089702639467852	1.1614891995055152	6.01571020413074	12.512397151388152	5.664038678587329	26.69518053255788	86.80585847940563	63.50905684514223	154.57262845311988	1102.4138988180832	290.77385875036725	1371.9595319196892	4652.274356727476	1998.1895180854265	4356.629027866301	phage	gene-CPT_phageK_gp193	2.007491033465116	0	0	0
gene-CPT_phageK_gp132	1	0	1	0.0	0.5771076403857618	0.3732768142466321	22.72425659866963	9.291913596044122	96.25136326609184	415.5432948697855	73.25490024306278	920.4351972664136	1508.8515803028347	717.0690959096927	2276.3540888814387	2884.925282793425	2339.030235194513	2377.845071088152	2087.863875080108	2459.225737237164	1694.0756031309722	phage	gene-CPT_phageK_gp132	1.1028243313506376	0	0	0
gene-CPT_phageK_gp026	0	0	0	0.0	0.0	0.0	10.907643167361424	6.968935197033092	48.83341224529659	222.5889598510103	33.229026914379	634.4676469039441	735.0144298381834	382.02641847154433	1103.779191911715	1011.607737986006	1015.065106910373	812.8514873800808	444.9195114208294	742.048771777558	500.46471723743474	phage	gene-CPT_phageK_gp026	1.0717313913257265	0	0	0
gene-CPT_phageK_gp014	0	0	0	0.6412527513750863	0.2885538201928809	4.852598585206218	46.054493373303785	5.8074459975275765	111.8214367356067	71.45237320661128	27.187385657219178	124.33371754889971	89.42312054411133	110.49279787853828	87.51858681430167	52.58625433260589	47.958805274411226	83.24820689178824	44.94376678703194	32.1993549883753	91.27016119831636	phage	gene-CPT_phageK_gp014	0.8484054170350608	0	0	0
gene-CPT_phageK_gp204	0	2	0	0.3206263756875431	1.4427691009644046	0.3732768142466321	56.35615636470068	16.648011859579054	171.62467347078876	517.6181137363731	92.1350291716872	1415.9416304392344	1645.3854180116484	1084.1903275706425	2682.161665552728	2623.0782637970474	2937.571230154684	2295.687452059575	1164.495375429076	1881.8327580137973	1405.0534260029704	phage	gene-CPT_phageK_gp204	1.0751952578541024	0	0	0
gene-CPT_phageK_gp038	1	1	0	1.6031318784377158	11.542152807715237	25.75610018301762	311.7768005337473	42.20077424870039	889.2635142929736	788.2810205374535	253.37133022213985	1309.160908309003	937.852239852875	1113.352649591371	1127.7270639255787	607.181493324934	689.5494364651566	1215.2784089050135	490.3388736235971	336.263718571783	1074.959676335726	phage	gene-CPT_phageK_gp038	0.8666399544383705	0	0	0
gene-CPT_phageK_gp062	0	0	0	0.0	2.596984381735928	2.2396608854797933	36.66180064585367	13.550707327564345	154.2852734706472	311.8221079569626	58.52839967873573	765.0180503302888	545.2629301470204	420.5854886989521	563.4281161079919	305.2171256624445	486.3853637278871	329.3575346897823	172.1655404963551	190.2689158403995	250.48588684426824	phage	gene-CPT_phageK_gp062	1.0232542943675011	0	0	0
gene-CPT_phageK_gp171	0	0	0	0.0	0.2885538201928809	0.7465536284932643	8.180732375521067	1.935815332509192	31.140146939029712	46.75685251308204	20.76814182148687	116.2885946486768	194.98602382057447	100.12397227116811	407.5492400904794	2729.8771514622367	685.0178958093068	2128.4639797005248	5503.352353186668	3949.543610733216	3569.170359305272	phage	gene-CPT_phageK_gp171	1.7147762794889565	0	0	0
gene-CPT_phageK_gp211	0	0	0	0.3206263756875431	0.0	0.3732768142466321	11.513623343325946	6.581772130531253	44.587028571792544	219.95477097703383	32.09621917866153	531.7094862238241	1037.3081983116915	557.0003505959158	1444.2743903633764	2065.230266804764	1637.7743187017438	1632.6100312271658	1348.550801318826	1571.182162728222	1288.937498700668	phage	gene-CPT_phageK_gp211	1.1202764382152044	0	0	0
gene-CPT_phageK_gp229	0	0	0	0.0	2.019876741350166	1.866384071233161	38.47974117374724	5.0331198645239	100.85161224572124	226.2109695527279	39.6482707501113	575.9576621750501	498.58842332643536	439.7030109125409	602.1801271849712	437.76701416061087	597.4081097962091	428.2375009542644	179.53726944025985	268.9377945051801	267.21874973062626	phage	gene-CPT_phageK_gp229	0.998172291002408	0	0	0
gene-CPT_phageK_gp114	0	0	0	0.0	0.5771076403857618	0.0	0.6059801759645235	0.3871630665018384	2.8309224490027014	20.41496377331751	3.398423207152397	38.39717747833668	112.10605843822738	47.95581843408699	145.42889550237194	728.8888551565838	251.8781347876558	582.7374482425176	3588.1296140186505	1275.1676378919085	3354.685480489228	phage	gene-CPT_phageK_gp114	2.1081098223306105	0	0	0
gene-CPT_phageK_gp231	0	0	0	0.0	0.5771076403857618	1.866384071233161	26.66312774243903	9.291913596044122	92.35884489871312	262.10179296065706	39.270668171538816	690.0521323963934	742.8662160323005	643.5152392574106	1005.3752087274754	867.6731964879972	1082.2829599721465	681.6174145069998	390.9394317348175	577.7588809845977	476.1260075845504	phage	gene-CPT_phageK_gp231	1.0265551971560514	0	0	0
gene-CPT_phageK_gp120	2	8	1	1.923758254125259	5.771076403857618	8.212089913425908	162.40268715849228	87.49885302941549	746.6557959244625	3634.522098869011	612.4713824445764	7945.290238779247	13398.200719572584	5041.517425783511	22651.639014131422	24065.53006266709	24212.021724205904	22843.08985353405	12649.173474616877	19799.310201999728	14964.757041366172	phage	gene-CPT_phageK_gp120	1.1360220992258836	0	0	0
gene-CPT_phageK_gp070	0	1	0	0.6412527513750863	2.019876741350166	2.2396608854797933	57.265126628647465	21.29396865760112	200.9954938791918	705.9626182256894	103.84070910743436	1875.245010561052	2450.629713252768	1820.0529198936936	3603.5016143042817	2991.7241704586145	3525.916258639193	3062.7342491847858	1256.5230883739512	2047.586255851684	1876.615925527605	phage	gene-CPT_phageK_gp070	1.0619135401624042	0	0	0
gene-CPT_phageK_gp207	0	0	0	0.0	0.2885538201928809	1.1198304427398966	9.998672903414636	1.5486522660073538	41.4022408166645	75.07438290832891	12.460885092892124	200.0310102919063	282.6643029882153	179.1862675273656	301.30777151988434	349.12935866183705	311.1657917016917	246.10932779799404	125.31939204638006	242.59286769650936	151.60987887942554	phage	gene-CPT_phageK_gp207	1.027719601348018	0	0	0
gene-CPT_phageK_gp065	0	3	0	0.3206263756875431	2.596984381735928	1.866384071233161	76.35350217152995	18.196664125586405	261.50646122662454	784.988284444983	122.3432354574863	1849.646892242161	2273.964523885133	1580.9218793237192	3067.5046970485337	2106.7029313041908	2947.7671966303465	2042.6710677945769	923.3684996510318	1383.108657455212	1443.082659835602	phage	gene-CPT_phageK_gp065	1.042273804288952	0	0	0
gene-CPT_phageK_gp192	0	0	0	0.0	0.2885538201928809	0.7465536284932643	18.482395366917967	2.3229783990110304	38.21745306153647	125.12397151388151	16.23691087861701	227.82325303813096	588.8839645587819	380.4062894703928	1153.85201521343	2831.796902127493	1429.3234485326495	2212.802774455524	1223.7070046881818	2140.159401443263	834.1078620623913	phage	gene-CPT_phageK_gp192	1.355308179733061	0	0	0
gene-CPT_phageK_gp042	0	0	0	0.6412527513750863	0.0	1.866384071233161	50.90233478101997	4.258793731520223	87.75859591908373	44.12266363910559	20.390539242914382	77.89141717034012	41.87619303529116	122.48175248706002	51.81448672090497	30.088011499583786	29.832642651011707	54.529393160559984	13.792267056337844	15.733775732956111	51.71975801237927	phage	gene-CPT_phageK_gp042	0.9878987979561646	0	0	0
gene-CPT_phageK_gp099	0	0	0	0.0	0.5771076403857618	1.866384071233161	32.72292950208427	10.840565862051475	113.59076326623338	266.05307627162176	45.68991200727112	705.4110033877281	676.1260333823052	398.55173428329056	942.239909781835	640.7933259911357	851.1743865238024	777.9526757573224	516.9722169048013	474.20868255607263	771.7399185768751	phage	gene-CPT_phageK_gp099	0.9884426970000962	0	0	0
gene-CPT_phageK_gp096	2	1	0	0.3206263756875431	3.1740920221216897	6.718982656439379	137.25450985596456	31.747371453150752	404.1141795951356	1077.7125230656163	161.61390362902512	2814.330265459801	3001.5633778733177	2243.2306149944884	4381.589746827452	3501.865050118224	3990.7768042517937	3502.241158058899	1804.6468050094463	2246.63681396164	2460.237900745728	phage	gene-CPT_phageK_gp096	1.012396805360779	0	0	0
gene-CPT_phageK_gp141	1	0	0	0.3206263756875431	5.771076403857618	4.852598585206218	165.73557812629716	47.23389411322429	583.5238898006818	1698.393276496318	302.45966543656334	3987.455459274125	4925.687205776123	2868.600409439001	7209.180307882551	9180.638391706334	7666.233904534033	7565.408007096092	7486.82303451277	8419.399525937679	6269.245961422131	phage	gene-CPT_phageK_gp141	1.0542557619082285	0	0	0
gene-CPT_phageK_gp090	0	0	0	0.6412527513750863	2.308430561543047	4.852598585206218	88.77609577880268	28.650066921136045	296.18526122690764	870.9286964584647	134.04891539323344	2122.815383445185	1917.580672741041	1659.0120971792255	2258.937454689538	1382.6932131475394	1832.6305669032888	1487.1983161323392	833.2431683691001	912.5589925114546	1261.049393890071	phage	gene-CPT_phageK_gp090	0.9884915243374544	0	0	0
gene-CPT_phageK_gp163	1	0	0	0.0	3.751199662507452	3.359491328219689	126.95284686456766	10.453402795549636	381.466800003114	499.837338837032	85.33818275738241	990.2814915365308	781.2527263146507	858.9923964105717	810.7443216329837	520.7123431594634	596.2752246322466	662.7138915446723	267.76021905924847	301.5030512547869	455.8437495404801	phage	gene-CPT_phageK_gp163	0.9368827919290084	0	0	0
gene-CPT_phageK_gp115	0	0	0	0.6412527513750863	1.7313229211572854	0.3732768142466321	1.5149504399113087	3.097304532014708	7.077306122506753	54.6594191350114	7.174448992877283	65.09235801089456	240.78810995292417	83.2746306591916	346.15560456402903	1383.506402647528	540.7638515980856	1153.478429989712	7228.3369260603695	2394.0952237379497	6923.348783343398	phage	gene-CPT_phageK_gp115	2.1245494019051203	0	0	0
gene-CPT_phageK_gp205	0	1	0	0.6412527513750863	3.4626458423145707	3.359491328219689	102.41064973800448	26.71425158862685	263.9835183695019	917.6855489715468	152.92904432185787	2331.988578850981	2841.9103919262698	1924.389227567856	4949.807437338216	5197.907283928096	5527.34671497289	4617.912542123956	2378.690471802542	3966.3750917498655	2868.4183438826426	phage	gene-CPT_phageK_gp205	1.0907321100630376	0	0	0
gene-CPT_phageK_gp154	2	0	0	0.6412527513750863	2.019876741350166	2.6129376997264253	43.32758258146343	9.67907666254596	171.9785387769141	335.20053421350366	66.0804512501855	684.201133923504	579.723547332312	368.7413606621013	582.5864137190828	1135.7546683176222	626.8631240592333	1023.3349449798424	1498.838952691335	1349.079793660679	1215.414313290913	phage	gene-CPT_phageK_gp154	1.0799064564406036	0	0	0
gene-CPT_phageK_gp202	0	1	0	0.3206263756875431	2.019876741350166	1.493107256986529	73.6265913796896	17.03517492608089	223.2890081650881	556.1431260182786	100.06468332170948	1585.620586153027	1827.721341852812	1246.2032276858013	2675.195011875968	2552.601840464689	2815.2196324467377	2315.3180335973766	1153.0810854514173	1767.3055067483265	1333.5584663976226	phage	gene-CPT_phageK_gp202	1.0483020215384256	0	0	0
gene-CPT_phageK_gp036	0	1	0	2.244384629812802	7.502399325014903	29.86214513973057	269.66117830421297	41.42644811569672	870.1547877622053	755.3536596127478	327.7590382009201	1522.3566651649105	1046.4686155381614	922.8254790559442	1584.0428797533805	939.2338724870071	1171.780887925181	1517.0077177267788	790.915176368615	609.5923342117414	1638.8064499608806	phage	gene-CPT_phageK_gp036	0.8707966508361292	0	0	0
gene-CPT_phageK_gp203	0	0	0	0.3206263756875431	0.5771076403857618	0.0	19.08837554288249	3.871630665018385	52.37206530654997	155.4171435646107	26.80978307864669	440.2876350849272	547.0077715234908	358.6965608549615	809.438074068591	768.1930143227066	832.6705955124154	640.9021342804483	323.8804781160714	518.8486974263202	388.4052415439463	phage	gene-CPT_phageK_gp203	1.0656237568192823	0	0	0
gene-CPT_phageK_gp122	0	0	0	0.0	2.885538201928809	3.732768142466322	76.05051208354769	22.842620923608468	267.5221714307553	779.7199066970301	120.07761998605136	1953.502115135948	2362.079013396892	1275.0415239062995	3710.178498729674	3818.7378919471744	3994.930716519656	3397.9082524783607	1952.5569793032764	2896.1124401476195	2428.800400777419	phage	gene-CPT_phageK_gp122	1.063055402331932	0	0	0
gene-CPT_phageK_gp198	0	0	0	0.3206263756875431	2.019876741350166	2.6129376997264253	75.1415418196009	14.325033460568022	214.0885102058293	512.6790095976671	68.34606672162043	1190.6781892329925	1207.4302325175618	1127.2857590012748	1557.0470967559345	1162.047795483925	1302.8179385568403	1349.057186792254	530.5266862532712	706.1903991768673	858.9536281663774	phage	gene-CPT_phageK_gp198	0.9873251197112513	0	0	0
gene-CPT_phageK_gp056	0	0	0	0.0	0.0	0.0	13.028573783237254	3.871630665018385	53.07979591880065	103.39191330357578	18.50252635005194	267.68318013469	232.93632375880708	188.5830157340448	241.2203835578265	114.38865633175097	186.17079527783253	138.50465862782235	55.64466364108716	75.00986105246518	100.90423376924976	phage	gene-CPT_phageK_gp056	1.0427962097606445	0	0	0
gene-CPT_phageK_gp010	0	0	0	0.3206263756875431	2.019876741350166	8.212089913425908	58.780077068558775	8.517587463040446	163.13190612378065	135.33145340054028	53.24196357872089	191.2545125825722	144.8218342470486	213.2089765515489	140.6393210995992	70.47642333235841	89.8755563410226	140.32230506650768	66.82115591087818	52.6898536173414	157.6945562926466	phage	gene-CPT_phageK_gp010	0.8614157378898712	0	0	0
gene-CPT_phageK_gp110	0	0	0	0.3206263756875431	0.2885538201928809	1.866384071233161	33.32890967804879	11.227728928553317	93.42044081708914	468.22707234931454	71.36688735020034	973.8255583315292	1776.2485212469337	1042.7150251411615	2756.182360868306	3478.8246809518764	2720.4349070618778	3061.643661321574	1958.501921999973	2543.7490440816487	1906.5322561426085	phage	gene-CPT_phageK_gp110	1.1119090029187546	0	0	0
gene-CPT_phageK_gp053	0	0	0	0.0	2.019876741350166	1.1198304427398966	38.17675108576498	8.517587463040446	128.09924081737222	234.11353617465727	40.40347590725628	541.9487335513805	462.8191751087908	429.98223690563134	398.840922994529	237.9934603300411	329.66958271307874	274.8281415292223	106.05777770908064	129.16332171473277	185.07560465214152	phage	gene-CPT_phageK_gp053	1.024581370784015	0	0	0
gene-CPT_phageK_gp069	0	0	0	0.0	1.1542152807715236	0.7465536284932643	22.421266510687367	1.935815332509192	65.81894693931281	160.35624770331657	20.76814182148687	372.63546524214354	374.2684752529148	365.1770768595678	434.5450230879257	284.6163249960628	390.46775317906463	318.4516560576703	140.06284993418947	177.82825595852722	235.2741933112156	phage	gene-CPT_phageK_gp069	0.994611061012842	0	0	0
gene-CPT_phageK_gp195	3	3	2	3.2062637568754315	6.9252916846291415	3.359491328219689	71.20267067583151	26.71425158862685	301.13937551266235	788.6102941467007	167.27794230761245	1890.9695689569423	2017.9090518880928	1458.7641526368895	2807.561431734414	5095.445406929513	3148.665499039691	6470.09426314431	15457.326606828836	7827.736378026282	16191.326596581324	phage	gene-CPT_phageK_gp195	1.5503189532566222	0	0	0
gene-CPT_phageK_gp100	0	0	0	0.0	0.2885538201928809	0.3732768142466321	4.847841407716188	3.484467598516546	42.10997142891518	135.9900006190344	23.0337572929218	362.3962179145871	472.852013023496	285.46673000290974	765.896488588839	745.6947714896846	534.3441690022983	910.2773364936146	1372.8061675213512	647.2802156185899	1315.811490609061	phage	gene-CPT_phageK_gp100	1.1995780195687191	0	0	0
gene-CPT_phageK_gp108	0	0	0	0.6412527513750863	0.5771076403857618	0.3732768142466321	16.967444927006657	6.581772130531253	95.54363265384116	226.54024316197496	41.15868106440126	572.3007881294943	715.8211746970082	371.0095412637136	1020.1793477905912	1004.0179693194444	1035.834668249685	997.8878948382476	751.4407568625446	837.1832296977578	851.347781399851	phage	gene-CPT_phageK_gp108	1.0274143553837634	0	0	0
gene-CPT_phageK_gp086	2	1	0	0.3206263756875431	4.616861123086094	4.106044956712954	89.68506604274947	25.552762389121337	350.32665306408427	1089.5663729985104	175.2075964576347	2663.6670547828985	2886.4038470262667	1822.645126295536	3660.1056754279593	2447.7003949661403	3411.117228690997	2716.6543672590983	1241.066237362538	1633.0195603763518	2091.100804343648	phage	gene-CPT_phageK_gp086	1.0169338582404153	0	0	0
gene-CPT_phageK_gp230	1	0	0	0.3206263756875431	1.4427691009644046	2.6129376997264253	73.92958146767187	17.03517492608089	246.99798367548567	543.9600024761376	80.42934923594007	1407.5308201344558	1431.6423493940165	1252.035692089947	1904.944364739153	1552.3787554785254	1877.1907166858125	1312.7042580185473	650.3767310186897	1034.7701807627882	846.2772168888334	phage	gene-CPT_phageK_gp230	1.0081272203656355	0	0	0
gene-CPT_phageK_gp034	2	0	0	0.9618791270626296	6.34818404424338	10.4517507989057	108.77344158563196	14.325033460568022	454.0091877588082	420.4823990084913	169.54355777904738	869.6046480331868	612.0031127970157	388.5069344761507	802.4714203918307	432.8878771606784	517.7285199308487	709.2456403750168	354.08078701529394	279.9148473421262	783.4022169522156	phage	gene-CPT_phageK_gp034	0.894671165268263	0	0	0
gene-CPT_phageK_gp174	1	0	2	2.244384629812802	2.596984381735928	1.866384071233161	3.6358810557871406	1.5486522660073538	15.21620816338952	42.14702198362325	29.8306037072266	78.62279197945129	395.642782114678	200.5719703425665	1412.4890329631571	16421.277699606173	3163.015377783216	12725.70624652375	29454.337489640937	20594.41472915586	19118.05643234067	phage	gene-CPT_phageK_gp174	1.7622532284966748	0	0	0
gene-CPT_phageK_gp112	0	0	0	0.6412527513750863	5.193968763471856	5.599152213699483	102.71363982598672	30.1987191871434	377.92814694186063	994.406299926111	137.06973602181336	2408.4172464030985	2737.219909338042	2045.898902654225	4206.987989053646	3572.3414734505827	3994.930716519656	3425.172949058641	1910.704582718527	2475.3254147313514	2442.4909249571665	phage	gene-CPT_phageK_gp112	1.0191942488326986	0	0	0
gene-CPT_phageK_gp025	0	0	0	0.0	0.5771076403857618	0.0	7.574752199556543	3.097304532014708	21.23191836752025	123.80687707689329	20.390539242914382	357.2765942508089	501.6418957352587	239.13104056997432	725.8382299474671	786.3542464891221	659.3391654261575	642.3562514313966	384.04329820664856	541.9005083839071	388.4052415439463	phage	gene-CPT_phageK_gp025	1.0885517531063431	0	0	0
gene-CPT_phageK_gp208	3	1	1	0.0	2.019876741350166	2.6129376997264253	69.38473014793793	16.648011859579054	237.7974857162269	711.5602695828893	109.1271452074492	1729.7014235479285	2041.464410470444	1445.155069027216	3063.1505385005585	3028.3176979581085	3213.9952101615268	2443.6438721685613	1336.6609159254313	2131.0118574124745	1605.3407241881646	phage	gene-CPT_phageK_gp208	1.045041036018144	0	0	0
