Geneid	Ctrl_R1	Ctrl_R2	Ctrl_R3	0_R1	0_R2	0_R3	2_R1	2_R2	2_R3	5_R1	5_R2	5_R3	10_R1	10_R2	10_R3	20_R1	20_R2	20_R3	30_R1	30_R2	30_R3	Entity	Symbol	relative changes	negligible changes	Genes with too high Zero count	Outlier
gene-CPT_phageK_gp078	1	0	0	0.0	1.7313229211572854	1.866384071233161	59.08306715654104	11.227728928553317	241.33613877748027	376.3597353693857	69.85647703591039	901.4194522295228	663.9121437470119	640.5990070553378	675.3299907909548	374.8803594948142	490.91690438373695	547.4751073320222	209.97537604735027	226.85909196355323	358.9959673800444	phage	gene-CPT_phageK_gp078	0.9912043901804932	0	0	0
gene-CPT_phageK_gp166	2	1	3	3.5268901325629747	4.328307302893213	0.7465536284932643	7.877742287538805	6.581772130531253	32.55560816353106	210.73510991811625	28.697795971509134	354.71678241891976	828.7996538234709	444.2393721157653	1014.5189416782234	15928.213799446326	2538.418024051908	14768.377314318328	61235.04995535348	27685.956763584287	48343.26910449267	phage	gene-CPT_phageK_gp166	2.0296573903499207	0	0	0
gene-CPT_phageK_gp006	1	0	0	0.0	0.8656614605786427	1.1198304427398966	16.058474663059872	5.0331198645239	81.03515510270232	221.93041263251607	33.98423207152397	509.76824195048886	403.494568308795	362.9088962579556	445.86583531266126	222.000733496929	346.28523178452826	229.38698056208892	108.19795707989172	121.845286490102	180.00504014112394	phage	gene-CPT_phageK_gp006	1.0564318133185917	0	0	0
gene-CPT_phageK_gt004	0	0	0	0.0	0.0	0.0	1.211960351929047	0.7743261330036769	8.138902040882765	27.988256785999813	10.57287220002968	56.315860301560456	129.1182618588144	71.93372765113048	282.584889763591	497.6719739931156	337.2221504728285	472.2245447704494	278.6989136211716	469.0860578988311	311.8397174275809	phage	tRNA-Asp	1.2685159309676837	0	0	0
gene-CPT_phageK_gp087	0	1	0	0.0	1.4427691009644046	4.106044956712954	80.59536340328162	20.906805591099275	293.7082040840302	761.609858188442	139.71295407182075	1924.6128101760564	1684.2081386381165	1155.151977821082	1997.252525956228	1197.0149439834413	1768.056112557428	1415.2195171604	642.7672043669171	755.9530387043565	1052.649192487249	phage	gene-CPT_phageK_gp087	1.0037268463645452	0	0	0
gene-CPT_phageK_gp225	1	0	0	0.3206263756875431	2.885538201928809	2.2396608854797933	63.62791847627496	17.809501059084567	194.97978367506104	846.5624493741826	111.77036325745662	2060.648524670735	2961.868236558614	2025.4852772397148	4220.485880552369	4955.034686598122	4826.468426868109	4484.497293524453	2133.521034990744	3605.230053414339	2245.753021929685	phage	gene-CPT_phageK_gp225	1.0928696797113326	0	0	0
gene-CPT_phageK_gp061	0	0	0	0.0	0.8656614605786427	0.3732768142466321	21.815286334722845	3.484467598516546	78.55809795982496	192.9543350187752	24.54416760721176	477.2220629450416	351.1493270146811	296.80763301097085	405.8075766712893	249.1070501632207	328.53669754911624	259.19638215652844	120.0878424732864	136.48135693936348	156.17338693934136	phage	gene-CPT_phageK_gp061	1.027767726815364	0	0	0
gene-CPT_phageK_gp121	0	0	0	0.9618791270626296	3.1740920221216897	2.9862145139730574	88.47310569082042	29.037229987637883	337.2336367374468	1062.5659370402518	161.61390362902512	2601.865883413004	3211.3805533938908	1714.7445348188403	4995.090686237159	4298.248633773875	5036.052182201166	4084.251547725943	2013.1953948095893	3024.543958339889	2805.036287494924	phage	gene-CPT_phageK_gp121	1.0647856172315413	0	0	0
gene-CPT_phageK_gp180	1	0	0	0.0	1.4427691009644046	0.7465536284932643	13.028573783237254	3.871630665018385	62.9880244903101	139.28273671150495	31.34101402151656	354.3510950143642	736.3230608705362	328.562161433542	1898.4131269171903	4961.269139431369	2294.847713799976	4164.955049603572	4314.363813847198	5294.964386781579	2799.9657229839054	phage	gene-CPT_phageK_gp180	1.4028647001928014	0	0	0
gene-CPT_phageK_gp067	0	1	0	0.6412527513750863	2.308430561543047	1.1198304427398966	50.29635460505545	9.67907666254596	155.34686938902323	396.7746991427032	53.99716873586587	930.67444459397	1158.1384636322712	963.328704084734	1570.9804041094549	1403.0229506472583	1484.457193178823	1204.0090009851644	530.0510908375354	834.621917369137	746.894152472889	phage	gene-CPT_phageK_gp067	1.0280617324108057	0	0	0
gene-CPT_phageK_gp052	0	0	0	0.0	0.5771076403857618	1.1198304427398966	24.84518721454546	3.871630665018385	66.52667755156348	146.85602972418727	27.564988235791667	311.93135608591604	304.91103053821377	312.3608714220261	305.6619300678596	180.25700583083977	281.33314905068	204.3034597082314	79.66223213574445	110.86823365315588	125.24294342213412	phage	gene-CPT_phageK_gp052	1.0115936926002995	0	0	0
gene-CPT_phageK_gp167	0	0	1	0.0	0.2885538201928809	0.0	0.9089702639467852	0.3871630665018384	6.01571020413074	20.41496377331751	4.153628364297375	35.837365646447566	76.33681022058285	46.65971523316572	95.35607220065704	1511.1771541457622	240.1716547600436	1333.42542741956	4657.981501716305	2436.173926279577	3392.7147143218604	phage	gene-CPT_phageK_gp167	1.9318454695382403	0	0	0
gene-CPT_phageK_gp037	1	0	0	0.6412527513750863	2.308430561543047	14.931072569865288	129.98274774439028	23.616947056612144	397.3907387787542	310.5050135199744	132.916107657516	591.3165331663848	353.3303787352692	333.42254843699675	472.86161831010753	263.74446116301823	249.61236445973088	470.04336904402703	291.30219213817	159.53316789695037	505.5352817484524	phage	gene-CPT_phageK_gp037	0.85147463231174	0	0	0
gene-CPT_phageK_gp191	0	0	0	0.3206263756875431	3.1740920221216897	2.9862145139730574	61.20399777241687	9.291913596044122	178.7019795932955	265.0652554438806	40.781078485828765	466.98281561748513	439.26381652643954	393.6913472798358	337.44728746807857	229.31943899682776	279.82263549873005	315.1798924680367	132.45332328241687	102.08659138359896	205.35786269621184	phage	gene-CPT_phageK_gp191	0.951315392945396	0	0	0
gene-CPT_phageK_gp176	1	0	2	0.0	2.019876741350166	0.0	11.816613431308207	1.5486522660073538	37.15585714316045	100.0991772111052	32.09621917866153	230.01737746546448	412.21877519114736	216.4492345538521	1061.979269851153	6465.669714410558	1771.077139661328	5520.555763575093	9176.137951206289	8621.377298137486	6167.327614750678	phage	gene-CPT_phageK_gp176	1.6182985305711597	0	0	0
gene-CPT_phageK_gp196	2	1	0	0.3206263756875431	1.7313229211572854	2.6129376997264253	66.05183918013306	15.486522660073538	176.57878775654348	492.9225930428437	72.4996950859178	1291.242225485779	1675.9201420998816	1014.200754720894	2299.8665450405047	2140.585827137056	2121.5162837137186	2228.798063115955	934.0693965050872	1376.5224257530442	1302.1209664293135	phage	gene-CPT_phageK_gp196	1.047189724265382	0	0	0
gene-CPT_phageK_gp201	0	0	0	0.0	0.5771076403857618	2.6129376997264253	55.14419601277164	12.002055061556993	138.71520000113236	346.7251105371506	65.32524609304052	878.381145742521	1005.4648431911056	710.9126057053167	1336.726674228389	1260.443724982564	1380.6093864822633	1193.8301809285265	605.4329642316577	806.8133835155402	711.9072573468677	phage	gene-CPT_phageK_gp201	1.0134740994605795	0	0	0
gene-CPT_phageK_gp136	1	0	0	0.0	1.4427691009644046	1.493107256986529	43.63057266944569	15.099359593571698	157.82392653190058	623.9734895231722	95.5334523788396	1554.9028441703576	2229.4710687851366	1210.236363860236	3545.155889761414	2955.401706125784	3410.7396003030094	2498.173265329121	1252.9561227559327	1918.4229341369512	1718.4143127838563	phage	gene-CPT_phageK_gp136	1.0973323489291622	0	0	0
gene-CPT_phageK_gp213	2	2	0	0.3206263756875431	6.9252916846291415	9.705197170412436	220.5767840510865	50.331198645239	674.4672734748935	1641.7582157058243	266.20981789360445	4201.016903534588	4284.457999923226	3179.0171260596453	5856.343247026654	4692.374478101756	5729.00027415821	4145.687997353507	1890.0161821340205	3190.2974561777755	2585.987900618964	phage	gene-CPT_phageK_gp213	1.0176353463261154	0	0	0
gene-CPT_phageK_gp059	0	0	0	0.0	2.019876741350166	0.7465536284932643	50.90233478101997	6.581772130531253	183.65609387905025	346.0665633186565	69.4788744573379	752.2189911708433	485.50211300290687	430.3062627058617	451.526241425029	225.253491496884	384.80332735925225	224.66109982150712	108.4357547877596	121.845286490102	187.10383045654856	phage	gene-CPT_phageK_gp059	1.0716374683581416	0	0	0
gene-CPT_phageK_gp049	0	0	0	0.0	0.5771076403857618	1.1198304427398966	28.17807818235034	6.581772130531253	112.17530204173204	265.0652554438806	55.88518162872831	658.2373282000573	497.27979229408254	460.11663632705086	503.7761440007315	263.20233482969235	435.7831597375634	297.00342808118336	128.64855995653056	163.19218550926573	225.64012074028213	phage	gene-CPT_phageK_gp049	1.0436422045118627	0	0	0
gene-CPT_phageK_gp129	0	0	0	0.3206263756875431	0.5771076403857618	0.3732768142466321	4.241861231751664	4.258793731520223	12.739151020512155	213.36929879209268	30.208206285799086	397.13652134736793	1034.6909362469858	468.2172813328088	1913.217265980306	2974.105064625525	2104.5230062542814	2350.943903795609	2303.070800700552	2627.9064491649024	1564.2691516489222	phage	gene-CPT_phageK_gp129	1.225366053117156	0	0	0
gene-CPT_phageK_gp005	0	0	0	0.6412527513750863	1.4427691009644046	1.493107256986529	23.93621695059868	9.291913596044122	95.8974979599665	275.6020109397864	44.17950169298116	624.2283995763877	528.6869370705509	455.25624932359614	504.64697571032656	264.28658749634405	422.5661661580013	302.4563673972394	138.6360636869821	147.09250801507807	204.85080624511008	phage	gene-CPT_phageK_gp005	1.0519967648582669	0	0	0
gene-CPT_phageK_gp080	0	0	0	0.0	2.596984381735928	2.6129376997264253	53.932235660842586	15.099359593571698	179.4097102055462	805.0739746090535	114.41358130746404	1992.630667423396	2971.464864129202	1967.8086847987183	4471.720828770538	4345.955751106548	4861.587866950946	3591.30583355448	1690.2661075249896	2611.8067716707146	2284.79636866452	phage	gene-CPT_phageK_gp080	1.10161262032966	0	0	0
gene-CPT_phageK_gp039	0	0	0	0.0	1.7313229211572854	5.599152213699483	99.68373894616413	8.517587463040446	238.5052163284776	186.6981364430811	53.99716873586587	306.08035761302665	205.45507207939727	313.0089230224867	216.83709568916527	116.5571616650543	103.47017830857224	205.3940475714426	85.131579416706	68.05772758906598	206.37197559841536	phage	gene-CPT_phageK_gp039	0.902611193151066	0	0	0
gene-CPT_phageK_gp048	0	0	0	0.0	0.5771076403857618	0.7465536284932643	16.967444927006657	8.130424396538608	72.54238775569422	206.4545529979045	35.11703980724144	505.37999309582176	387.7909959205609	350.27189004897326	414.08047791244223	219.29010183029985	389.3348680151021	235.2034491658821	114.38069748445696	121.11348296763892	177.97681433671693	phage	gene-CPT_phageK_gp048	1.0526746956138238	0	0	0
gene-CPT_phageK_gp148	3	4	1	2.244384629812802	7.2138455048220225	7.465536284932644	149.07112328727277	102.5982126229872	579.9852367394284	3843.281567131645	594.346458673097	8189.203737617824	14209.115749287232	6264.390795852729	22747.86591804168	30513.580671244563	26972.485240394457	27639.85880522464	33372.05472676449	33240.71140084026	29627.8154943268	phage	gene-CPT_phageK_gp148	1.16470322671365	0	0	0
gene-CPT_phageK_gp147	0	0	0	0.0	0.0	0.3732768142466321	0.9089702639467852	0.7743261330036769	7.077306122506753	73.42801486209363	9.062461885739726	153.9543973179023	317.124920173507	178.53821592690494	505.5178074199216	652.991168490967	561.9110413253851	520.2104107517422	745.0202187501114	663.013991351546	593.7631042401582	phage	gene-CPT_phageK_gp147	1.1610953483798163	0	0	0
gene-CPT_phageK_gp184	1	0	0	0.0	0.2885538201928809	0.0	2.423920703858094	0.7743261330036769	8.138902040882765	14.158765197623437	2.2656154714349315	40.22561450111461	75.90059987646522	53.4642570380024	287.80988002116123	1733.9910771426798	480.7209379080747	1430.8512765330938	2226.737736474958	2099.1784041853307	1414.180442122802	phage	gene-CPT_phageK_gp184	1.6148644599603317	0	0	0
gene-CPT_phageK_gp041	0	0	0	0.0	1.1542152807715236	1.1198304427398966	17.57342510297118	3.871630665018385	63.34188979643544	111.6237535347522	12.460885092892124	229.6516900609089	309.70934432350754	235.89078256767115	394.05134859175627	329.61281066210705	279.82263549873005	465.68101759118224	155.51970094560258	221.37056554508013	252.51411264867528	phage	gene-CPT_phageK_gp041	1.0119638323880262	0	0	0
gene-CPT_phageK_gp175	2	0	1	1.6031318784377158	1.7313229211572854	0.7465536284932643	3.029900879822617	1.1614891995055152	12.739151020512155	24.695520693529247	14.726500564327054	45.345238164892834	244.71400304998272	109.196694677617	923.952443880339	9276.323689538343	1823.1898572036007	7621.3915174076	15613.559700898042	10979.248247513517	9991.040312509032	phage	gene-CPT_phageK_gp175	1.7327339555512655	0	0	0
gene-CPT_phageK_gp020	0	0	0	1.2825055027501726	7.790953145207784	16.050903012605183	115.74221360922398	20.906805591099275	473.4717795957018	430.031333676656	161.61390362902512	892.2772671156332	567.0734473529011	399.8478374842118	824.6776289865044	414.4555818276	525.2810876905985	696.8856445919565	372.6290082289897	290.16009665660926	764.6411282614505	phage	gene-CPT_phageK_gp020	0.8891764303901175	0	0	0
gene-CPT_phageK_gp091	1	1	0	0.0	2.308430561543047	2.2396608854797933	90.59403630669624	22.842620923608468	305.3857591861664	706.9504390534306	118.56720967176142	1855.1322033104948	1479.1892769028368	1259.488285495244	1761.692548510769	1025.160896319152	1522.5976603655597	1151.6607835510267	611.1401092204871	678.7477670845021	1035.409273149789	phage	gene-CPT_phageK_gp091	0.9909831997307688	0	0	0
gene-CPT_phageK_gp133	0	1	1	0.3206263756875431	2.885538201928809	1.866384071233161	63.02193830031044	26.327088522125013	224.7044693895894	1014.4919900901816	179.36122482193207	2277.5011555721985	3508.00358739387	1635.6822395626427	5826.734968900423	7184.800295567277	5870.233291265531	6409.021342804484	4636.817505716062	5547.070700270108	4331.783261762315	phage	gene-CPT_phageK_gp133	1.1135670204848116	0	0	0
gene-CPT_phageK_gp138	0	1	0	0.3206263756875431	5.482522583664737	5.225875399452851	117.25716404913528	53.81566624375554	491.518910208094	1563.0618230957778	249.5953044364149	4171.761911170141	4682.281833758493	2490.7863263704508	7230.51568476763	5288.713444760173	6669.29496024706	4286.373831707751	2556.563157287727	3343.61029413379	3537.732859336963	phage	gene-CPT_phageK_gp138	1.0630124987032812	0	0	0
gene-CPT_phageK_gp023	0	0	0	0.0	0.0	0.7465536284932643	2.726910791840356	2.7101414655128693	13.446881632762832	123.14832985839918	12.460885092892124	323.63335303169487	557.9130301264312	211.58884755039733	1093.764627251372	1190.5094279835314	1079.2619328682465	1001.8867170033552	619.4630289958635	819.2540433974125	591.7348784357512	phage	gene-CPT_phageK_gp023	1.180987019818846	0	0	0
gene-CPT_phageK_gp156	0	0	0	0.9618791270626296	1.4427691009644046	2.2396608854797933	35.44984029392462	10.0662397290478	119.60647347036412	372.40845205842106	62.30442546446061	867.0448362012977	1015.061470761693	672.3535354779088	1242.6768495921242	1652.9431903104676	1479.170395746998	1197.8290030936344	1628.4387034793372	1595.3316789695036	1100.8195553419157	phage	gene-CPT_phageK_gp156	1.028288612068354	0	0	0
gene-CPT_phageK_gp219	0	0	0	0.3206263756875431	2.019876741350166	4.852598585206218	84.23124445906876	18.583827192088243	317.7710449005532	723.0848459065363	126.87446640035616	1590.3745224122497	1679.4098248528226	885.2384862292274	1696.380170291141	1066.6335608185782	1493.1426461025353	1024.7890621307906	559.7758043210222	615.8126641526776	780.8669346967067	phage	gene-CPT_phageK_gp219	1.0058239323850224	0	0	0
gene-CPT_phageK_gp064	2	1	0	1.923758254125259	7.790953145207784	5.599152213699483	163.9176375984036	50.331198645239	563.3535673515375	2300.3054341999377	324.3606149937677	4826.708052729198	6700.190885646585	4267.095763233051	10261.010034158377	8395.639461050527	10416.501454246923	7764.258527488267	3759.581761391402	5859.550804361842	5112.650196459022	phage	gene-CPT_phageK_gp064	1.0691472083535565	0	0	0
gene-CPT_phageK_gp075	0	3	0	0.0	1.4427691009644046	0.7465536284932643	27.57209800638582	10.453402795549636	119.2526081642388	274.2849165027982	50.97634810728596	738.322869797731	570.1269197617245	503.2120677576831	653.1237821962811	332.3234423287362	534.3441690022983	402.4269215249327	184.05542588974984	200.148263393651	336.17842708046527	phage	gene-CPT_phageK_gp075	1.026194466218724	0	0	0
gene-CPT_phageK_gp021	0	1	1	1.6031318784377158	6.9252916846291415	20.53022478356477	183.91498340523287	18.970990258590085	556.2762612290308	511.0326415514319	158.9706855790177	976.751057567974	715.3849643528906	713.5048121071592	830.7734509536696	578.1777344920018	658.5839086501825	729.6032804882925	375.2447830155365	316.8709252265115	652.581652567962	phage	gene-CPT_phageK_gp021	0.8506560249655294	0	0	0
gene-CPT_phageK_gp017	0	0	0	1.2825055027501726	5.771076403857618	14.557795755618654	122.40799554483374	20.906805591099275	392.0827591868741	297.99261636858625	133.67131281466095	575.9576621750501	367.2891097470329	339.9030644416031	498.5511537431613	284.074198662737	256.78730383149315	463.1363125770228	277.50992508183214	175.99874715236953	538.4939510700666	phage	gene-CPT_phageK_gp017	0.8513217686124438	0	0	0
gene-CPT_phageK_gp107	0	0	0	0.3206263756875431	1.7313229211572854	1.866384071233161	29.69302862226165	13.937870394066184	129.5147020418736	431.01915450439714	80.80695181451256	1074.7552819888713	1373.6263736263736	726.1418183161416	2074.321132255389	2009.6623176388664	2132.467506965356	1885.626415492164	1465.5472735898295	1753.7671415827592	1703.7096757019056	phage	gene-CPT_phageK_gp107	1.0427509678795082	0	0	0
gene-CPT_phageK_gp011	2	1	0	1.923758254125259	3.1740920221216897	14.931072569865288	179.06714199751667	25.1655993226195	446.5780163301761	313.79774961244493	120.07761998605136	512.6937411869335	369.470161467621	477.9380553397184	401.8888339781117	210.61608049708647	230.3533166723689	405.6986851145663	138.39826597911423	115.62495654916586	350.88306416241625	phage	gene-CPT_phageK_gp011	0.8634866196097287	0	0	0
gene-CPT_phageK_gp164	0	0	0	0.0	0.5771076403857618	0.0	13.93754404718404	0.7743261330036769	38.5713183676618	40.82992754663502	9.062461885739726	77.16004236122895	53.21766198234919	64.15710844560287	56.6040611236777	55.29688599923506	48.71406205038621	58.89174461340478	29.01132035988305	31.833453227143764	52.7338709145828	phage	gene-CPT_phageK_gp164	0.8615645133616806	0	0	0
gene-CPT_phageK_gp165	1	0	2	0.3206263756875431	0.2885538201928809	0.0	1.8179405278935703	1.5486522660073538	4.954114285754727	57.95215522748197	4.908833521442352	80.81691640678481	238.6070582323361	120.2135718854478	249.4932847989794	4238.614737108032	627.9960092231958	3796.3363518381857	16779.481862574325	7259.856844594936	13362.45865588462	phage	gene-CPT_phageK_gp165	2.055730759813103	0	0	0
gene-CPT_phageK_gp157	0	0	1	0.9618791270626296	3.4626458423145707	5.599152213699483	140.2844107357872	32.13453451965259	572.2002000046709	1153.4454531924391	247.32968896498	2289.568839922533	2210.714023988079	1442.2388368251434	2339.053971972281	3289.6225906211603	2657.3709662679667	2505.4438510838627	3719.869544177464	3576.3238142770474	2639.73588443575	phage	gene-CPT_phageK_gp157	0.9748883639445792	0	0	0
gene-CPT_phageK_gp002	0	0	0	0.0	1.7313229211572854	0.0	22.118276422705105	3.871630665018385	67.23440816381415	135.9900006190344	20.76814182148687	311.93135608591604	292.6971409029205	328.562161433542	293.90570198832654	201.1288696638844	282.84366260263	195.21522751480472	78.71104130427287	111.2341354143874	141.97580630849214	phage	gene-CPT_phageK_gp002	1.0136245871936824	0	0	0
gene-CPT_phageK_gp188	0	0	0	0.0	0.2885538201928809	0.0	0.0	0.0	0.7077306122506754	0.98782082774117	0.3776025785724886	0.7313748091111748	1.744841376470465	4.536361203224446	2.177079273987604	256.42575566311945	14.727507131512109	253.74344284047243	932.167014842144	418.5916148488789	672.8639106120323	phage	gene-CPT_phageK_gp188	2.0528283323977967	0	0	0
gene-CPT_phageK_gp206	1	0	0	0.9618791270626296	2.308430561543047	2.2396608854797933	74.83855173161865	29.42439305413972	228.2431224508428	942.381069665076	166.90033972903996	2447.911486095102	3640.611532005625	2119.452759306507	5922.526456955878	6586.292823575556	6531.082970243639	6079.663808114701	3341.5333909596443	4970.043622807974	3750.696568799701	phage	gene-CPT_phageK_gp206	1.1080137368759857	0	0	0
gene-CPT_phageK_gp151	1	0	0	0.6412527513750863	2.885538201928809	1.1198304427398966	59.08306715654104	14.71219652706986	188.25634285867963	620.0222062122076	87.98140080738983	1293.4363499131125	1348.7623840116694	1000.5916711112204	1534.8408881612606	1991.230022305788	1649.480798729356	1647.8782613121227	2509.003615714148	2226.5122170939057	1956.223788350581	phage	gene-CPT_phageK_gp151	1.014072948711556	0	0	0
gene-CPT_phageK_gp004	0	1	0	0.0	0.5771076403857618	2.2396608854797933	38.17675108576498	10.0662397290478	141.19225714400972	325.98087315458605	53.99716873586587	770.1376739940671	567.0734473529011	594.2633176224024	585.6343247026655	304.1328729957928	497.3365869795242	364.2563463125407	172.87893361995884	173.07153306251723	266.20463682842274	phage	gene-CPT_phageK_gp004	1.0380890398642106	0	0	0
gene-CPT_phageK_gp113	0	1	0	0.0	2.308430561543047	4.852598585206218	75.1415418196009	14.71219652706986	222.58127755283732	519.5937553918553	72.12209250734531	1224.3214304521066	1478.3168562146016	1094.2351273777822	2101.752331107633	1825.06830114142	1865.1066082702127	1634.4276776658512	826.1092371330633	1120.0252911297364	1068.3679424714032	phage	gene-CPT_phageK_gp113	1.0149606108846123	0	0	0
gene-CPT_phageK_gp102	1	1	0	0.9618791270626296	3.4626458423145707	3.732768142466322	116.3481937851885	38.716306650183846	432.06953877903726	1097.4689396204396	157.46027526472773	2749.603594853462	3097.0934432350755	2220.5488089783657	4460.400016545803	4165.698745275708	4113.128401959741	3810.1504647721945	2659.053969378789	2843.0566847690466	2700.075602116859	phage	gene-CPT_phageK_gp102	1.0013749442752289	0	0	0
gene-CPT_phageK_gp024	0	0	0	0.0	0.0	0.0	5.15083149569845	3.484467598516546	14.154612245013508	116.8921312827051	13.593692828609589	321.43922860436135	450.6052854734976	250.47194357803545	910.8899682364134	1136.296794650948	959.553733876212	809.2161945027101	521.7281710621592	793.6409201112049	518.2116930259963	phage	gene-CPT_phageK_gp024	1.1690832024245084	0	0	0
gene-CPT_phageK_gp060	0	0	0	0.0	1.1542152807715236	2.2396608854797933	35.44984029392462	3.871630665018385	139.42293061338304	201.1861752499516	41.91388622154624	476.4906881359304	279.61083057939203	266.67323358955133	278.2307312156158	115.47290899840264	220.53497858469413	122.50936996739142	64.68097654006712	75.37576281369672	108.00302408467437	phage	gene-CPT_phageK_gp060	1.0875856546511902	0	0	0
gene-CPT_phageK_gp085	0	0	0	0.0	0.8656614605786427	0.0	19.08837554288249	8.904750529542284	91.29724898033712	314.7855704401861	40.02587332868379	787.3249820081796	1001.9751604381644	669.1132774756056	1247.0310081400994	995.0728848195682	1219.7396931995925	1006.9761270316744	467.2724959604114	633.0100469305598	662.7227815899972	phage	gene-CPT_phageK_gp085	1.0351557163854217	0	0	0
gene-CPT_phageK_gp128	0	0	0	0.3206263756875431	0.0	0.0	6.362791847627497	4.258793731520223	16.985534694016206	237.0769986578808	29.8306037072266	489.289747295376	1290.3101978999089	576.1178728095045	2329.910239021533	4190.907619775359	2705.329771542378	3596.031714295062	3371.258104443132	3845.993412304691	2266.5423364248563	phage	gene-CPT_phageK_gp128	1.261150982089037	0	0	0
gene-CPT_phageK_gp155	2	1	0	0.3206263756875431	1.4427691009644046	1.866384071233161	47.26645372523283	24.39127318961582	162.77804081765532	935.7955974801348	120.83282514319636	2091.0005792488487	2977.135598602731	1625.9614655557334	4104.665263176228	5674.436330921504	5062.863797748278	3751.258720158789	5524.51634918691	5155.921717513596	3914.475802505569	phage	gene-CPT_phageK_gp155	1.0972758066130484	0	0	0
