"Geneid","2.5_R1","2.5_R2","5_R1","5_R2","10_R1","10_R2","20_R1","20_R2","30_R1","30_R2"
"gene-T4p066",26014.8758539822,16595.9890469152,10363.7362677429,3551.53321223103,757.022243899366,914.551812951181,570.301757502333,857.797415349345,330.757427748901,966.257804821044
"gene-T4p122",312546.211673284,82008.4050018486,29481.5969318357,29176.513965418,95314.5078086724,35036.458365783,74209.9958466722,43004.2108146515,202754.303210076,64447.4285424097
"gene-T4p143",919.253563744954,925.937323844499,10.8209201438193,344.381249115225,237.921276654087,2623.10139816014,2447.71849205381,7076.13690452294,8624.19367167504,12638.2265643035
"gene-T4p252",7721.72993545761,14090.3074773039,451.773416004456,4903.5050116548,1941.22132542766,5306.7638742558,50729.7983051254,41751.9056479111,944361.457323518,130611.399824086
"gene-T4p127",15903.0866527877,11257.4746048353,12471.1104657517,7242.20945143808,697.541924735845,873.647520161713,274.743912373387,484.240476406888,379.758528156145,2229.77938382987
"gene-T4p233",735.402850995963,513.032724935255,48.6941406471869,792.149108150988,21656.243477264,9181.7638778447,5503.20382056996,5935.89881946526,18252.9099016986,9175.63549846058
"gene-T4p274",107644.592314534,21418.0009775144,7975.01814599483,9366.01421295858,1243.67940069182,5249.61148738607,354.877553482291,839.119568402222,637.014305294179,1425.70195007143
"gene-T4p005",3585.08889860532,1258.54114841605,1333.67840772573,2915.77328170656,3471.48771845281,3750.24191058103,803.417804364601,939.920647164473,992.272283246702,610.98644741904
"gene-T4p230",5147.81995697174,5470.36633080722,7915.50308520382,12539.8476965454,63800.7532554902,54429.7516924472,63048.5244065034,56702.1879971581,126680.094827829,60631.1718654129
"gene-T4p098",105346.458405172,11744.7317725758,4931.63435554565,1926.9638797504,465.027949823897,521.643356101239,328.860137537842,382.055853426333,1261.77833548655,742.657639766901
"gene-T4p227",210049.439315722,52484.9826541493,17194.4421085289,11107.2433707819,4817.90585224525,5910.44306200702,2813.00301191388,4355.49602381241,5402.37131989871,6010.10748852441
"gene-T4p211",299768.587137229,47646.6131584073,18890.6213410726,4874.34005531913,2903.72103552828,3178.14992670611,5342.93653835215,2721.62912658076,4973.61169133532,3125.58507201356
"gene-T4p086",3585.08889860532,4826.47308472906,10783.0469233159,7196.70128427655,38094.4407733645,4735.92174377167,1324.80681989137,838.42779629307,2229.55006852963,1854.03476176402
"gene-T4p265",5239.74531334624,3305.71521023499,4166.05425537043,2889.85890873958,1140.94066759119,2111.22962311416,759.708545577925,438.188218854723,245.005502036223,488.949732560046
"gene-T4p033",31898.0986619499,27028.1501377243,28223.6649651167,23972.2396981778,27696.1995232325,26336.2289124987,8287.06732662605,7740.04048013549,5978.13424968383,7787.06643037749
"gene-T4p020",22245.9362426279,9755.05703065297,3441.05260573454,1533.46270417511,129.77524181132,801.837761709092,149.860315840029,293.706672628831,12.2502751018111,993.555491039503
"gene-T4p237",58188.7505850556,31594.8849153364,51970.1742207282,43339.3959967422,86176.1678644586,36438.2257550709,34802.9769605712,31167.0017811786,93530.850402328,35686.1046187667
"gene-T4p149",275.776069123486,368.788741402734,18.9366102516838,181.671492716264,308.216199301885,667.876202823586,2389.43948033824,3829.35392250827,20494.71024533,6558.67055054683
"gene-T4p105",91.9253563744954,1246.64473740306,949.535742620144,5675.06709180414,9370.85391912573,8579.67541259084,9825.21695726191,15511.803652705,39286.6322515083,25198.775153853
"gene-T4p095",5147.81995697174,6756.17008779471,17932.9699083445,17340.417568192,14405.0518410565,3987.14593965336,4064.96106716079,4081.45544400092,7533.91918761385,4413.39356302558
"gene-T4p152",2206.20855298789,5552.15415652154,167.724262229199,2413.82903319279,778.65145086792,5633.88459353601,28664.9481909567,67578.6243956049,62366.1505433205,88327.2838716929
"gene-T4t006",67932.8383607521,11752.6627132511,12027.4527398552,4050.40746534105,10890.3057086666,4905.67455884796,8450.4566987572,4976.60855324451,7974.92909127905,4294.16690410084
"gene-T4p013",350419.458499576,74481.9423009627,20348.7403304522,12710.7742053485,10847.0472947295,11125.3995235576,5424.11087609883,5519.05671140724,3993.58968319043,3699.23791916324
"gene-T4p270",444275.247357936,28377.4014201144,33374.4229535747,5015.92101982167,10814.6034842767,2459.93871914437,2585.0904482405,796.130873047733,7019.40763333778,1486.92102578195
"gene-T4p036",267318.936337033,68364.7086213241,20600.326723796,12888.2921748715,13242.4819664968,12314.8054594469,4390.6991147853,4323.08155926925,9065.20357534024,4444.90633314541
"gene-T4p256",459.626781872477,951.217197247106,3914.46786202663,1852.38105023567,291.99429407547,702.076736517002,594.237780171227,1119.08962343502,196.004401628978,929.727077675753
"gene-T4p035",277798.426963725,86525.0757164477,31992.0504052018,23452.8687110486,18541.6376737923,27917.9751900604,8292.27080981495,9037.31083397084,11012.9973165282,8272.00179731717
"gene-T4p157",2665.83533486037,8582.2691782889,51.3993706831417,2927.96296933912,319.030802786162,3348.35723392451,19061.3996175415,32920.1499549456,216780.86820165,80025.575768785
"gene-T4t003",32725.4268693204,9017.97523163971,12068.0311903945,13090.279813642,41311.7853099369,16356.0359640107,13448.9226500048,17718.062557967,44113.2406416219,15923.1819514454
"gene-T4p208",50375.0952932235,21204.856946865,9351.98023429583,4969.05844292319,2195.36450730816,1807.85611825894,1094.81286294244,834.771286573263,1923.29319098435,1075.24783141386
"gene-T4p204",5975.1481643422,5014.83292576809,15898.6369213065,14024.5516501903,12344.8698773018,9611.94069034727,3780.8508850474,4355.19955005134,2768.56217300932,3090.66009111642
"gene-T4p067",67473.2115788796,28502.3137357508,16918.5086448615,9517.70810349701,605.617795119493,1923.75161449577,640.028432233458,1034.69342611839,416.509353461579,1391.17840573632
"gene-T4p180",1838.50712748991,833.244454701608,2824.26015753684,7055.84267163372,6634.75923760373,4120.65300639676,415.237958473414,550.551774298526,1139.27558446844,1057.98605924631
"gene-T4p089",10203.714557569,9293.57542010734,26102.7646169281,23460.2728176106,10533.4237936855,10479.9070587327,1927.37017316482,2823.51727580025,1139.27558446844,3494.5052725248
"gene-T4p220",2114.28319661339,1248.62747257189,3359.89570465589,3371.21612925171,8738.19961529554,3707.06515708103,3422.85124165178,2130.06514866818,3050.31850035097,2182.81130607164
"gene-T4p117",14799.9823762938,8005.29324415881,11156.3686682777,4093.56798895853,25360.2451706288,6570.59289841482,13687.242180056,8664.05036878945,40107.4006833297,12045.3047621761
"gene-T4p049",643.477494621468,319.220362181937,587.034917802197,2037.39342030308,3898.66455608174,14842.917999907,3935.91468407632,6001.91364359583,857.519257126779,3511.56632641134
"gene-T4p181",1930.4324838644,12945.2779173035,86.5673611505544,4843.45951331667,2152.10609337106,6424.36005169247,18394.3130727258,26237.2360821825,254695.469641755,72180.1003186313
"gene-T4p175",25463.3237157352,161287.079360008,4896.46636507824,39011.2442413439,10911.9349156352,41974.962653232,267725.454248212,329177.089876462,4986988.9917465,740848.565900085
"gene-T4p125",6986.32708446165,1828.57750945522,8483.60139275434,5887.89000847026,2611.72674145281,831.947866123562,278.906698924499,414.371493382466,882.019807330402,1199.89388392609
"gene-T4p130",232755.002340222,91805.5951548392,20808.6294365645,7080.22204689883,1427.52765992452,1210.76706656824,1018.84200838464,1324.44711526635,2254.05061873325,1934.32207417125
"gene-T4p142",643.477494621468,586.393926182036,8.11569010786448,215.802618087411,156.811750522012,1253.48932792613,2645.45085323162,4960.30249638591,16390.8680862233,7606.2192591802
"gene-T4p239",280740.038367709,65359.8734729593,45918.5746302972,16767.0507795497,23846.20068283,4603.66453041906,3227.20027374952,2148.7429956153,9444.96210349638,3343.96656176124
"gene-T4p145",367.701425497981,315.254891844273,8.11569010786448,120.181290658722,124.367940069182,366.207043501262,902.283984953509,1720.33841087574,3564.83005462704,2632.62097383316
"gene-T4p073",1195.02963286844,765.831458961323,1109.14431474148,2606.42609778712,854.353675257856,3971.3523377152,1992.93406134483,3287.89401021575,918.770632635835,2935.30414160842
"gene-T4t008",138531.512056365,11635.68133829,18947.4311718276,12760.3456017209,33709.1190604904,14917.6819572833,17017.4714209455,10434.1963715242,29253.656943125,12332.532622313
"gene-T4p206",22062.0855298789,14602.844518447,13106.8395242011,9289.44491582966,24889.8099190627,2990.33104898114,1715.06805905811,1383.74186747944,6713.1507557925,1595.50961581273
"gene-T4p009",335527.550766908,92984.826896502,42791.3287087334,31150.7015979968,43063.7510743897,12888.4881658192,6256.66818632122,4285.72586537501,11625.5110716188,4363.21399277106
"gene-T4p120",596319.786801351,78894.0237354059,33509.6844553724,20951.9059847787,119220.188810666,31005.4539344165,64179.761651768,40895.9858997151,238990.616961233,83889.001241821
"gene-T4p068",173922.774260545,28765.5218294133,22007.0463424925,6961.21457801213,7683.77577557857,1655.03313547607,1442.40553996028,644.533956556271,3577.08032972885,1557.17242413828
"gene-T4p277",459.626781872477,296.914591532578,1920.71332552793,3484.35448927829,7981.17737139618,12962.6840080178,14856.9852009184,7659.30079253867,1996.79484159521,2837.95577531465
"gene-T4p032",1562.73105836642,397.042717558589,2291.32984045374,3128.14472846037,1854.70449755345,4233.02618853227,1916.96320678704,2183.82572400804,637.014305294179,1649.50283340659
"gene-T4p134",335435.625410534,69884.9708120259,18906.8527212883,13330.3715130121,2352.17625783017,8611.83073164478,7189.13237377029,8863.37956081245,9579.71512961631,10951.3901306275
"gene-T4p019",59016.078792426,17013.8504837466,12457.584315572,7249.794145965,2600.91213796854,5594.79826931496,2024.15496047817,2208.43304617648,1837.54126527167,3087.85003518217
"gene-T4p084",12593.7738233059,4656.94922779394,9273.52856325314,6555.16253887443,33265.720317635,8666.93790387504,7148.54520489694,3392.64807245887,3969.08913298681,1721.56069629208
"gene-T4p041",2114.28319661339,1355.69517168881,4463.62955932546,11261.3751988468,47546.4042186224,19752.1148728563,13439.5563802648,13451.7063116483,17358.6398192664,10262.1235536115
"gene-T4p102",125753.88752031,41745.9932959635,9489.94696612953,5400.66367909801,1497.82258257232,1375.52046808138,1055.26639070687,1637.7210561255,1788.54016486443,1659.94018401953
"gene-T4p259",33185.0536511928,17260.7010122661,19823.925703477,8378.4689267569,4536.72616165406,2108.27542419048,1477.78922564473,2314.86712639897,1996.79484159521,2124.40228629537
"gene-T4p096",35391.2622041807,18822.1049577213,14838.1867472122,9776.67124520191,1833.07529058489,1497.8924773432,647.313308697904,1430.38707255374,686.015405701423,2003.16844456045
"gene-T4p224",62601.1676910313,13521.2624838492,9048.99447026889,4321.19911874864,3260.60295050941,2722.7488003167,1620.36466502031,1872.72592406337,3062.56877545278,1999.55551550213
"gene-T4p116",1654.65641474092,3226.90148727392,4423.05110878614,2866.92423719389,10030.5447316666,3366.42329657319,6456.48194077459,5099.15104115156,18118.1568755787,4635.58870011259
"gene-T4p002",6158.99887709119,2669.75290483216,4114.65488468729,6260.44298011405,5829.07127802512,9829.64242641566,2347.81161482712,2234.52273715024,1004.52255834851,1347.42182047438
"gene-T4p083",5975.1481643422,3213.51802488431,9893.0262414868,9459.82966073801,112650.317193968,14165.3838390637,12515.417765918,5223.472371625,25566.3241374798,4223.91550574451
"gene-T4p056",13329.1766743018,4330.78929252109,2031.62775700207,1203.61878623648,1816.85338535848,4847.4995646585,2455.00336851825,3164.36327643848,784.017606515912,1816.29972493262
"gene-T4p209",167671.85002708,45527.5649467182,16198.9174552975,5565.2696091287,5223.45348290563,1699.2324962958,1986.68988151816,1192.51629159223,2388.80364485317,2493.52320508763
"gene-T4p046",384339.915001765,92757.3080358786,20370.3821707398,7024.23977777155,10295.5025170314,9368.67377128546,3583.11852386959,3281.86571040742,5598.37572152769,3673.94741575496
"gene-T4p111",15627.3105836642,6674.3822620804,7328.46816740162,4717.31881981536,4655.6867999811,3075.54832562586,1310.23706696248,2245.09696796157,5304.36911908422,4272.6900480319
"gene-T4p222",3125.46211673284,2941.38762296213,5183.22074888945,4484.36034505992,18709.2640277986,4165.7613515007,2847.34600096055,1894.07203486009,11833.7657483496,2692.63573985756
"gene-T4p182",551.552138246972,2404.06639220868,37.8732205033676,676.12134068558,151.404448779873,1857.28213871288,7625.18426499926,10100.2680919775,22981.5160909977,21998.9243178627
"gene-T4p115",919.253563744954,1991.65747709165,6627.81358808932,5907.66439062973,20580.1904305785,8684.43585134609,11729.6918043956,8595.8614037444,21584.9847293912,9344.23885451576
"gene-T4p081",15351.5345145407,2377.79515122166,5840.59164762647,4828.74159417514,100110.784453949,8651.71241711451,9520.29284239296,2479.80536213838,17187.135967841,2907.40430054691
"gene-T4p029",735.402850995963,12015.3751231213,386.84789514154,11662.5513629315,3871.62804737105,20395.4485000062,29723.3366715769,51271.1839927873,42177.6971755357,142733.780406173
"gene-T4p026",13513.0273870508,5277.54533563832,3254.39173325366,1822.67433000522,502.879062018865,808.996012947249,479.761150015649,653.131695627168,367.508253054334,873.726677271709
"gene-T4p101",147172.495555567,37949.0554476504,12968.8727923674,4469.64242591839,1195.01368501257,1107.25648120378,1036.53385122687,1380.28300693368,1568.03521303182,1265.72948010002
"gene-T4t007",166476.820394211,18241.1635532535,24328.1337133418,14158.4576261835,38678.4293615155,16446.1390311831,20607.8748212796,12419.3846756184,35305.2928434197,11905.8055568685
"gene-T4p104",367.701425497981,945.26899174061,584.329687766243,2583.22054429404,9105.89613376095,5051.79378253478,14917.3456059096,11344.7661163432,29682.4165716884,11493.1287710953
"gene-T4p169",2206.20855298789,7831.80391688602,67.6307508988707,2824.93753534843,156.811750522012,5682.06076059916,30994.0272663038,62192.585578329,121057.218556098,87689.2004563364
"gene-T4p065",22797.4883808749,12283.5400547059,18292.7655031265,14429.6104555209,16308.4220542892,16353.8771263357,8574.29959865278,15759.4580677817,14982.086449515,14903.1316473115
"gene-T4p238",2757.76069123486,2592.92191703992,13269.1533263584,12368.9211877423,13669.6588041257,12350.5967156377,11744.2615573245,14506.362304345,21523.7333538822,17358.9198155678
"gene-T4s002",1930.4324838644,31337.6250271805,6051.59959043095,76860.4952223669,79141.2682979366,103684.76947792,35946.7025654892,142748.953566226,254254.45973809,299775.562756439
"gene-T4p133",95970.0720549732,25414.6993940873,11491.8171927361,4071.62655121993,757.022243899366,3320.06509807846,10065.6178805886,6984.82298611479,5500.3735207132,6521.93910512052
"gene-T4p139",18568.9219876481,5692.92835350861,4533.96554026029,8307.58815052317,13188.4089490754,22723.357251869,49397.7066087696,38743.388745206,63211.4195253454,49651.0790205998
"gene-T4p207",62233.4662655334,21566.7061151768,15325.1281536841,8259.73233981759,5883.1442954465,3124.40623090217,2005.42242099817,1339.36962790664,2756.3118979075,2097.50603663895
"gene-T4p226",64807.3762440192,25326.4676790743,13155.5336648483,8331.51605587596,9484.40725571063,4633.2065196559,1373.71956186693,2742.6787636164,4973.61169133532,2765.49647586713
"gene-T4p253",1011.17892011945,2033.29491563712,156.90334208538,1054.63371517195,356.88191498113,1332.11646851033,4728.92552206314,6138.88452120806,107214.407691051,17995.9996395191
"gene-T4p055",6342.84958984018,1650.62702805256,1057.74494405834,893.097780545015,962.499710100623,2722.18068513907,1133.31863854022,2035.98414182341,526.761829377879,961.239847795592
"gene-T4p276",1195.02963286844,379.198101039102,1755.69429333468,7425.23535389129,42420.2821670752,27872.9804679919,7904.09096392376,4579.7290117649,6419.14415334903,2703.47452703254
"gene-T4p243",1746.58177111541,2977.57253979331,3175.94006221097,9119.87281676349,48498.0893252387,38931.0015314824,40505.9945355945,66739.9001255508,103882.332863358,75747.2656088846
"gene-T4p214",59935.332356171,20749.8192256181,16788.6576031357,14439.9942635042,48968.5245768047,18961.6394146998,35512.7320675358,10397.4336251521,12948.5407826144,4380.47576493861
"gene-T4p106",1103.10427649394,529.390290078118,3879.29987155922,3504.21916542023,4196.06615189935,4077.58987593229,2407.13132318047,2526.84586556076,2192.79924322419,2453.58026716503
"gene-T4p236",827.328207370458,273.121769506595,3037.97333037727,10340.8280476329,18092.8316291949,9777.26220703803,9056.14214194398,7199.86528747426,15263.8427768567,6515.51612012794
"gene-T4p077",1378.88034561743,539.303965922278,895.431141901047,1822.40344805783,2855.05531984904,5795.11568094783,5175.38437966989,10510.9830756401,5745.37902274942,8193.32023115809
"gene-T4p092",318889.061263124,83399.2937227842,23178.410948061,10924.7592322234,2600.91213796854,2672.64104164961,1601.63212554031,2029.06642073188,4067.0913338013,3224.13774799344
"gene-T4p164",2665.83533486037,5006.90198509277,45.988910611232,1744.47974119196,216.292069685533,2187.69792602336,11695.3488153489,16476.726920386,86278.6875420558,43887.0521446035
"gene-T4p271",473691.361397775,25659.0715036459,31334.6795064648,4011.67134686427,9922.39869682384,1864.66763602209,2379.03251396046,11197.3198325066,5769.87957295304,1317.51479660269
"gene-T4p201",275.776069123486,308.315318753361,289.459613847166,2948.00823344598,2449.50768918866,6953.95702028055,1701.539002767,4067.42235264382,1237.27778528292,2216.53197728267
"gene-T4p155",1838.50712748991,6907.84932821035,143.377191905606,2666.74247807264,1470.78607386163,5399.93476338736,20788.9560362529,38438.5148942437,117443.387401063,71230.1006945727
"gene-T4p217",72988.7329613493,32405.8235993886,13888.6510045921,8171.78600089829,25024.9924626162,9031.44060184341,7169.3591376525,4232.36058838323,6504.89607906171,2325.72272215651
"gene-T4p167",3401.23818585633,22824.2558960085,430.131575716817,7074.35293803871,957.092408358485,7698.86964119097,46155.9365820912,50568.0470561271,386545.180562549,140699.299909774
"gene-T4p010",206464.350417117,46211.6085799652,19182.7861849557,11909.9568748811,2790.16769894338,4769.89503139403,2674.59035908941,2062.17265738419,1911.04291588254,1909.23228904399
"gene-T4p088",260240.683896196,80649.2400436143,19775.2315628298,15407.9457555113,5483.00396652827,5757.62007922415,872.103782457947,1372.77233832002,477.760728970634,3042.28698539106
"gene-T4p048",367.701425497981,225.040441662421,91.9778212224641,1135.98859337143,2417.06387873583,9429.46209529203,3475.92677017845,6159.4400353086,1653.7871387445,2872.07788308773
"gene-T4p162",643.477494621468,1212.93823953292,21.6418402876386,789.440288677087,254.143181880502,668.103448894638,3011.77606972947,7449.49619429136,28837.1475896634,10283.6004096804
"gene-T4p028",63704.2719675253,8891.57586462667,4523.14462011647,2428.99842224663,659.690812540876,1568.56600544056,1311.27776360025,1228.38961668115,796.267881617724,2029.06110281179
"gene-T4t001",367.701425497981,1728.44938342921,4571.83876076366,4831.26982568411,26490.3712347357,7307.21103773182,11637.0698036334,10196.2267659757,39139.6289502866,12492.3043740034
"gene-T4p255",246359.955083648,18310.0636003704,10012.0563630688,9171.25009278513,1341.01083205031,2724.79401495618,3009.69467645392,4654.9345224885,4030.34050849586,5243.36365503534
"gene-T4p007",42193.7385758934,15013.7663821874,9406.08483501493,6080.84824899444,3774.29661601256,3224.84899430742,1862.84698162258,1190.24332609073,1016.77283345032,1065.61335392499
"gene-T4p062",459.626781872477,542.278068675526,3589.84025771205,7217.64948820805,7256.59893794964,9045.18898914209,4129.48425870302,8593.29196448183,6725.40103089431,7094.78907914613
"gene-T4p087",44583.7978416303,22254.2195349693,19518.2347094141,13138.9482701897,6450.91097837103,7424.47001039496,1544.39381046252,1353.2050700897,563.512654683312,2372.08864507169
"gene-T4p070",162707.880782857,41413.8851551842,16761.6053027761,6153.80578682483,1303.15971985534,1295.98434321297,804.458501002379,804.1356645965,869.76953222859,1395.3934896377
"gene-T4p250",1103.10427649394,1893.01640244226,181.250412408973,872.149576613518,1827.66798884276,1491.87045646031,7386.8647349481,8366.39071267975,82799.6094131414,25948.0564968935
"gene-T4p052",919.253563744954,767.318510337947,3027.15241023345,4063.86126872809,11182.3000027421,13398.0874801546,2063.70143271373,2824.50552167046,1029.02310855214,2154.91146501012
"gene-T4p044",107736.517670909,54556.4452217865,30723.297518339,13039.1734195677,9295.15169473579,10301.9733850985,6948.73145044357,6889.95138257385,3197.32180157271,5095.43428192502
"gene-T4p037",121617.246483457,35081.0290259351,11202.3575788889,4977.9072532046,15951.5401393081,9854.41224816039,2890.01456310945,3602.74914446725,4459.10013705925,3366.04557267323
"gene-T4p198",551.552138246972,320.211729766353,24.3470703235934,118.014235079601,1762.7803679371,2127.25047112337,2521.60795333605,3645.93548899578,5316.61939418603,4761.63978059195
"gene-T4p172",1562.73105836642,11846.8426337706,75.7464410067351,3319.29708933528,221.699371427672,4698.19889597694,28916.796777299,65975.294295763,380603.79713817,155328.049666934
"gene-T4p262",490237.925545184,140392.520467065,41398.1352402167,14826.1816264999,10879.4911051823,4781.14371191114,1666.15531708255,2119.68856703089,3626.0814301361,3671.13735982071
"gene-T4p151",2022.3578402389,3908.9623853521,178.545182373019,1593.14702658338,870.575580484271,3834.77744901259,18560.8245347703,30137.5460581724,54685.2280544849,54672.8496933911
"gene-T4p072",827.328207370458,893.717877350981,1661.01124207626,3549.90792054669,2108.84767943395,6000.31888310833,4539.51873398755,5186.80844983991,2352.05281954774,3611.52403035834
"gene-T4p090",143863.182726085,58875.8337870868,38933.6706774619,23434.8099145559,5104.49284457859,5528.78328567419,1191.59765025579,1712.23479473995,1286.27888569017,2153.30571876198
"gene-T4p137",2849.68604760936,3078.69203340374,1774.63090358637,3068.64099401702,21337.2126744779,12939.618531806,76361.1157969593,38304.8052280032,98381.9593426452,38910.0416484792
"gene-T4p057",14156.5048816723,5386.10008613187,4206.63270590975,5561.11608593539,36310.0311984589,19818.6979716747,10142.6294317842,9946.99115750664,11209.0017181572,13634.9935478393
"gene-T4p129",275684.143767112,132228.112725607,45599.3574860545,25188.1384660293,17892.7614647357,12412.5212699995,4298.07711402306,5331.68529441389,5145.11554276068,5304.98416730789
"gene-T4p248",30978.8450982049,15109.9290378757,8142.74240822403,10415.9526410424,15443.2537755471,13848.4891929809,3758.99625565406,3533.17663520389,2805.31299831475,2644.06191585119
"gene-T4p195",643.477494621468,1435.99594602651,45.988910611232,555.037110202225,86.5168278742133,738.322484849891,2800.51465226054,6533.88639553425,23410.2757195611,16915.3324145178
"gene-T4p045",178519.04207927,48883.3442199662,17235.0205590682,7548.93810986609,4871.97886966664,6340.96074361617,2575.7241785005,2205.96243150093,3356.57537789625,2073.21912463576
"gene-T4p240",173463.147478673,58023.2576644891,11870.5493977698,10387.419742584,3136.23501044023,2654.00686382329,1190.55695361801,1381.66655115198,2143.79814281695,2588.26223372816
"gene-T4p196",14340.3555944213,3017.72292696216,495.057096579733,1080.09661822662,448.806044597482,782.749091740674,3015.93885628059,3919.08664752408,39335.6333519155,11728.1698781675
"gene-T4p186",827.328207370458,561.114052779429,892.725911865093,1004.33996693987,2503.58070661005,2085.09632494311,6791.5862581391,5116.93946681548,7166.41093455951,5123.13340470551
"gene-T4p221",919.253563744954,1298.6915355849,2588.90514440877,2954.32881221842,2427.87848222011,2993.96698611798,2035.60262349373,1528.5198874664,2486.80584566766,2223.75783539932
"gene-T4p205",40998.7089430249,25763.6607838018,21420.0114246903,14285.3206715445,30318.7408681696,6027.58841163464,3070.05508144504,2525.46232134246,8513.94119575874,3246.01604062441
"gene-T4p153",1103.10427649394,4184.56257381973,59.5150607910062,1506.64539138349,2006.10894633332,2937.15546835483,15873.7458160275,28489.9425433447,133380.99530852,41034.0424982125
"gene-T4p223",52397.4531334624,25277.8906674379,23319.0829099306,14034.7548702087,56198.0870060437,10433.6624832735,7781.28876066596,5634.97795198383,26546.3461456247,6841.48260850131
"gene-T4p163",3125.46211673284,5525.38723174231,56.8098307550514,1955.0453082965,275.772388849055,2523.34037296805,12967.0801067136,19618.7558401575,98467.7112683579,49150.8890643027
"gene-T4p132",6894.40172808715,4458.67571091074,12122.1357911136,9318.06810827054,8197.46944108171,13807.1304080493,23597.7962616157,17704.8200633061,23545.028745681,21558.9498458711
"gene-T4p140",643.477494621468,804.990478545753,13.5261501797741,306.638364445544,54.0730174213833,729.45988807884,3993.15299915411,7265.08951490865,10375.983011234,12301.6220070362
"gene-T4p043",7445.95386633412,5580.9038164696,23870.9498372654,11707.3371782333,8224.5059497924,12539.0973315758,8686.6948355328,9577.5848512191,5218.61719337154,8750.11274270224
"gene-T4p121",83743.9996571653,28250.5063693092,14289.0250499134,15423.3860265126,62248.8576554965,21078.8910586969,46258.9655492312,29593.9120049654,148118.076255998,41317.45671101
"gene-T4p268",351522.56277607,62490.8556836595,52603.1980491416,42327.9228051877,33157.5742827923,13854.7384599348,7225.55675609251,2598.09839280349,10584.2376879648,3511.36560813032
"gene-T4p249",6067.07352071669,10853.4923141858,2058.68005736162,5959.4931365637,4574.57727384903,6358.11782198064,27179.8740888475,52343.0354636259,270853.582501044,118251.970952117
"gene-T4p202",3952.7903241033,1589.16223781877,8967.83756919025,16437.387449576,51834.394500138,23019.7997515571,10030.2341949042,12255.6323349232,14859.5836984969,8182.08000742107
"gene-T4p215",5055.89460059725,6288.74027174259,4674.63750212994,4362.28288076947,10349.5755344528,6660.58234255165,4951.63460254763,3399.86226731147,2707.31079750026,2118.38073786483
"gene-T4p003",3493.16354223082,3031.60207314398,4569.1335307277,10426.1558610608,26198.3769406602,23123.0830908505,13024.3184217914,10201.3656445008,5071.61389214981,6320.61866925939
