"","0_R1","0_R2","0_R3","1_R1","1_R2","1_R3","4_R2","4_R3","7_R1","7_R2","7_R3","20_R1","20_R2","20_R3"
"gene-T4p042",7805.15777808063,1361.70458597449,1528.40314600817,737.825872947901,583.973321715646,624.981451789243,2900.2400384514,2555.88604325432,3182.19341170615,3670.02252445132,3379.80636983451,2003.41891257646,1835.43466400012,2193.4278483161
"gene-T4p222",0,2723.40917194897,1921.42109783885,2168.98560640463,1706.99894039958,895.243701211618,2141.86894784446,1866.04495585169,2055.72967837856,2290.28276573508,2322.0161568374,1974.23327490126,2054.33697045383,1979.88281524996
"gene-T4p060",3902.57888904032,6808.52292987244,6593.9678584924,2057.75557530696,1482.39381666279,1435.76820005637,5573.57066590637,5227.32100809265,5995.39581937198,6394.30574344359,5580.85716442819,7739.60305544394,7240.03419739753,7402.51015896001
"gene-T4p019",0,0,1441.06582337913,6106.52870726227,12147.9285495354,15472.513779431,3853.12965466824,4751.58527538983,1573.00115379263,1740.97378083814,1833.03239610628,472.690587787548,558.859184261897,460.855381811853
"gene-T4p020",0,0,436.686613145192,971.408938253015,2290.97226211523,3859.6827495633,1477.42276419387,2036.34745138892,595.674755168017,598.449223133437,642.291924769099,514.601163489136,446.681726489297,387.971712601079
"gene-T4p260",0,8170.22751584692,2270.770388355,1716.65014660743,2765.85166658729,5092.75426255288,6879.51227217165,8309.43474978398,2979.20671264379,3161.33040440333,3711.50889138338,796.728994349407,863.939312454364,985.206027986991
"gene-T4p166",0,0,3318.81825990346,12999.0829676148,9824.86984117203,4721.14366959712,67.639790071834,38.5702516025082,130.312962939294,115.289840031453,58.5782318791509,2696.01355170076,2193.34525467056,4498.94007380267
"gene-T4p011",11707.736667121,13617.0458597449,6244.61856797625,33932.5748201969,57858.2798745964,76273.0742041709,16558.3245375595,18262.4477175053,10510.7462322445,10922.9459870397,13210.7703726829,6100.96569962392,5121.72881296786,4637.37786808889
"gene-T4p150",0,0,1528.40314600817,5068.38175035065,3933.79831001859,2195.8807765568,72.7928854742336,51.8405759300844,92.9557472932262,85.4019583501476,74.6018737833133,1349.31040099987,1376.75054798625,1963.24722069563
"gene-T4p158",0,2723.40917194897,5764.26329351654,113517.662070582,90554.3686014229,48300.9313889551,524.576451299742,299.121741448822,477.772550603894,342.299422907913,167.033332718184,4194.55984667982,2675.03672124122,6459.38724392975
"gene-T4p103",0,0,3624.4988891051,13102.8976633059,9889.04273366826,5515.03902727534,488.807906741909,188.427816570015,1389.33858857618,1379.88929158269,987.391261680464,4430.53545582971,3755.51775938407,4367.5847603663
"gene-T4p149",0,0,873.373226290385,2050.34023990045,1694.16436190034,1089.49469298395,13.7271532988293,9.17054933206487,21.4481226953456,17.4766537661169,12.7729440588507,816.458485417843,845.453637729537,1210.03361775582
"gene-T4p010",0,6808.52292987244,2227.10172704048,54550.9149180023,95020.8019191602,124979.39896726,6220.60891382785,7468.22565399446,3194.22934851965,3357.94743217422,3972.28709630727,537.327046692225,488.806456482742,537.692063589991
"gene-T4p219",0,4085.11375792346,1921.42109783885,21022.4758774603,35558.1997321582,44213.2148664417,5044.53397236758,5407.00983059329,4990.16603782332,4865.50040848694,5183.12279068819,1967.57894951132,2071.59248337143,1793.02061701352
"gene-T4p099",0,0,1091.71653286298,4456.61657931345,10665.5347328726,12829.0111522684,2817.96372530384,3425.41595315757,1109.01370729002,1074.13196291302,1334.82190714756,336.023975100475,358.276314450961,386.983459459238
"gene-T4p151",0,1361.70458597449,11397.5206030895,33765.7297735504,26869.1900881694,15261.3713970697,233.27499943468,145.272290301475,316.474338566857,280.56104067317,182.892797963493,9549.03476293924,8609.10454599271,13712.6711784718
"gene-T4p039",7805.15777808063,1361.70458597449,5589.58864825846,4119.21881831717,3465.33619479614,1604.68210594535,1550.43216628165,431.015818607049,6638.83950023235,6624.26860043239,4743.12934495914,7004.12498602889,6549.6474426115,7064.52758445039
"gene-T4p040",0,0,1266.39117812106,867.594242561853,628.894346463004,405.393374133563,614.647362534963,251.219107290742,1585.66179320891,1566.07640191883,1205.08951132103,1271.55986223314,1104.55231242482,1352.42442460941
"gene-T4p226",0,5446.81834389795,2096.09574309692,5776.54628167251,8977.78766022186,11021.6323592562,3314.91265671509,3856.37782735679,2401.31515823482,2460.41378453636,2636.93982385138,1503.4494821085,1497.67212887509,1816.90340127468
"gene-T4p264",3902.57888904032,5446.81834389795,5764.26329351654,1846.41851622138,1822.51014689279,1841.16157418993,13172.0913083423,13367.4782060883,12970.8250819806,12269.6389822709,12530.2581217326,3702.68456639377,3842.39378106748,3306.77736702847
"gene-T4p132",15610.3155561613,17702.1596176683,9214.08753736356,5624.53190583902,4460.01602848763,2499.92580715697,2118.65836687231,2569.69581166025,1433.40094549205,1539.49693490768,1474.73325582304,7723.49258344723,7562.60257182247,8580.83732174843
"gene-T4p168",0,2723.40917194897,8777.40092421837,83630.1527146374,66823.232956319,37304.6361155822,356.646165833306,208.225414245708,332.924840439986,216.187141667281,110.228208754658,9388.7861550106,7145.17874777535,10665.0631978911
"gene-T4p008",0,1361.70458597449,917.041887604904,3403.63895158881,7636.57420705076,11038.5237498451,2896.38604273027,3468.46359061044,1604.15299025111,1935.19828274586,2285.27342058585,372.175251634157,360.204676202832,371.665535760703
"gene-T4p244",7805.15777808063,0,5196.57069642779,582.103829411158,494.131272220932,363.164897661317,2794.7964476544,1908.3913160027,5084.16295612117,5215.35124115048,4098.407605639,6877.10909086642,6430.68747109094,5879.69442181152
"gene-T4p223",3902.57888904032,8170.22751584692,5109.23337379875,11764.4296224306,11191.7524513416,9518.29859684428,7929.61784787074,7884.24492722319,7149.05493934046,7374.73667391859,7608.27472461775,5951.45740635976,5951.78880429885,6037.0737346497
"gene-T4p200",7805.15777808063,6808.52292987244,16244.7420090012,57902.6465217455,47571.3652074515,27879.2401669769,1155.50586317338,418.392827173501,4550.33375862809,4612.64033132327,2924.64300082734,15061.6958353982,12599.9489343378,18768.2448344164
"gene-T4p162",0,0,2008.75842046788,13143.6820080417,10774.6286501162,5134.98273902513,66.6005103268122,37.3834746301233,77.42147590417,61.028101119114,29.9129872432211,2300.25630482504,1783.56838239809,2904.4759838707
"gene-T4p246",0,2723.40917194897,2227.10172704048,207.629391382324,250.274280735277,219.58807765568,3363.32577150402,2882.57337710717,4686.4772791933,4592.49077756939,4399.70460996809,2601.29642889884,2590.32179462457,1952.8705627063
"gene-T4p190",0,0,1484.73448469365,3640.92968459718,3105.96799681728,1596.2364106509,21.3485380956557,14.5110457077968,23.1139963027511,20.8411432611982,14.7430639651002,1523.41245827833,1317.70278123932,1969.75322054609
"gene-T4p273",0,0,349.349290516154,19239.0877121943,31996.6041986177,41088.3076074955,768.374158152767,1155.3813270245,186.827725070525,342.953629198623,341.257603094179,48.0590167051635,59.047766746929,42.0831129567293
"gene-T4p005",0,1361.70458597449,349.349290516154,685.91852510232,1065.27001543733,1554.00793417866,883.950726463731,706.455965016009,928.058186685597,1022.22536664724,849.318691584147,401.010661657255,477.768247834105,396.536573163701
"gene-T4p108",0,0,742.367242346827,789.733220793481,545.469586217912,320.93642118907,1230.46391478307,1022.03075085471,1571.50186754597,1647.23536518351,1407.8148496741,571.688270781828,555.201946456626,685.682971580681
"gene-T4p048",0,2723.40917194897,4323.1974701374,804.563891606505,596.807900214891,413.839069428012,552.550397769911,215.777631342703,1958.10948498459,2007.53480689011,1417.33709588764,5054.25199004053,5259.80616392506,4272.46539546411
"gene-T4p144",3902.57888904032,2723.40917194897,4759.8840832826,15297.8369436334,12911.5859702404,6629.87080614264,104.447614374689,59.4467374349147,116.81938671931,107.71973866752,68.4616667421691,5329.14178275735,5506.93569671218,7502.15901742898
"gene-T4p112",0,6808.52292987244,1877.75243652433,11467.8162061701,14695.5923816355,15261.3713970697,3631.02691249254,4571.4648976265,2603.135745772,2618.75039849655,2609.94918113576,1230.27191346862,1055.97754484753,1683.81864484009
"gene-T4p214",0,13617.0458597449,17554.8018484367,5880.36097736367,5101.74495344988,3437.39798484083,9044.50519434285,10488.4651598983,10114.2266668419,10214.2536581174,10493.7780099743,28246.9497391989,24884.3779889299,20051.9856656678
"gene-T4p227",0,1361.70458597449,3711.83621173413,31322.3767571048,50491.2318160297,61932.2835941962,5862.27391840888,7425.5016829886,3889.89816697218,3980.88266218853,4458.84104248734,2523.15674829644,2431.73066434143,3078.32618240623
"gene-T4p119",0,2723.40917194897,10655.1533607427,18790.4599201003,27228.5582861482,37769.1493567769,7843.09780909768,10064.2463366785,5779.74848089334,5698.0059508282,6052.6352113114,11779.673593363,10116.651216942,11796.2836275851
"gene-T4p097",0,2723.40917194897,1746.74645258077,14263.397654425,27170.8026829016,35159.4295107921,6083.42398748497,7572.39230552515,2255.17639602518,2550.33911209656,2769.13486956072,484.71507050973,503.701388635121,598.963758384133
"gene-T4p062",3902.57888904032,2723.40917194897,4585.20943802452,1953.9408796158,1520.89755216053,929.026482389415,2368.43193225921,1881.79672293971,3031.30690971539,3060.56394402564,2631.48915877742,6163.34513588171,4817.04765617233,5662.93756603439
"gene-T4p208",0,1361.70458597449,960.710548919423,1931.69487339626,5076.07579645139,7018.37278968731,2469.76170739883,3377.51331899949,1451.1841462511,1502.03895186244,1632.17867166415,257.884294498072,248.193456512289,294.499436268618
"gene-T4t006",0,2723.40917194897,2707.45700150019,433.797121280926,481.296693721687,641.872842378141,1528.47738166807,1893.66449266356,1061.41136895841,940.356122266924,1106.81336333095,4379.40221862275,3936.31829743013,3837.38694976861
"gene-T4p125",0,0,480.355274459712,756.364211464179,1155.11206493205,1528.67084829531,2416.75844040272,2312.2730974684,1072.69766264858,1121.62733961858,1269.01990227883,100.320765235556,111.612248293604,115.872680880857
"gene-T4t007",0,0,2358.10771098404,426.381785874415,410.706511975839,675.655623555938,1198.93909585075,1390.14738992536,701.790903959746,654.785730567744,773.666087184167,3438.45725997429,3309.93320423636,2516.42191684113
"gene-T4p043",7805.15777808063,6808.52292987244,4410.53479276644,1394.08305642417,1212.86766817865,1798.93309771768,8345.58956581571,8173.44089763024,7110.24008428791,6882.43709435497,7760.79484069323,3078.89020381582,3057.05183381004,3197.41068599807
"gene-T4p217",3902.57888904032,9531.93210182141,5676.9259708875,4879.29069748461,7469.72468656058,9813.89793215,7666.85328567107,7280.82278117332,8296.17550539988,8097.27948459561,7653.16062314847,5592.86320479046,5664.36316042092,4461.96293541212
"gene-T4p130",0,4085.11375792346,2227.10172704048,44595.8271347605,90997.1615596469,110951.099083179,7151.45713878568,10857.2291318629,1861.65540311582,2209.62847589466,2894.27031893933,224.184611529107,235.991581289247,266.416576154636
"gene-T4p181",0,8170.22751584692,10436.8100541701,224358.388059414,189079.010450877,105934.356078277,1211.88678934081,745.943271551724,1135.87591920943,855.365379299509,516.532604086841,10882.2346919424,8247.40372705136,12633.8281652954
"gene-T4p187",0,1361.70458597449,4759.8840832826,3711.37537095904,2945.53576557672,1663.8019730065,1619.58757264831,1695.95823794581,2114.57666356015,2460.99322439385,2408.86560937123,5919.66451838557,5271.27659158705,6000.50836840158
"gene-T4p182",3902.57888904032,0,4803.55274459712,24422.4071613458,20310.7204750552,10362.8681262892,130.429608000233,85.501886419546,152.802256639268,118.336572185333,72.6645892088347,4256.62796946908,3461.70857315512,5206.44696893234
"gene-T4p197",0,1361.70458597449,2314.43904966952,26724.8688050677,43868.5893104193,56290.5591375041,3981.61061314656,4872.9601930201,2613.29757477717,2257.51637637465,2577.67205000504,1286.15268107074,1139.79478582107,1842.92740067649
"gene-T4p238",0,1361.70458597449,5633.25730957298,1779.68049756278,1251.37140367639,1292.19138005073,3655.27677320972,3923.05311544168,3160.07893956784,3206.28372237928,3068.2975773247,5410.78373988077,4626.70505221616,5514.04075933035
"gene-T4p053",0,0,436.686613145192,400.428111951624,391.454644226972,261.816554127926,1114.71413318127,855.504363865981,1477.04683400607,1517.40345388998,1257.2320181731,278.664468522815,259.963112721981,265.593031869769
"gene-T4p210",0,6808.52292987244,1659.40912995173,65362.4739406962,118681.347382518,143610.602786815,4075.40561013477,5694.10196909475,1611.77436200499,1677.66530350569,2178.03322702233,617.062208820873,652.484472076848,701.989148421057
"gene-T4p188",0,0,2532.78235624212,4723.56865394787,3580.84740128935,1900.28144125108,32.9538285817322,19.8515420835287,32.1097137827408,29.1776005656775,19.4056810765573,2386.99601999573,2168.70877090959,3012.52499404532
"gene-T4p092",0,5446.81834389795,1310.05983943558,72807.4706888338,124290.058186688,173854.637636237,4850.01544675767,6935.57857102499,1510.6141871953,1787.17943657059,2090.395726526,508.530550852694,241.976152243327,226.227615053102
"gene-T4p028",0,0,655.029919717789,6410.55745892925,11531.8687815716,13276.6330028742,1248.26158041657,1501.05709243551,806.824234906662,907.926181856001,922.180292783607,325.128003701734,308.404889833622,322.994068525034
"gene-T4p196",0,4085.11375792346,1004.37921023394,20262.4039982928,21427.3288044895,16029.9296688646,304.162538709707,390.125957467607,203.48646114458,181.532899867943,139.944184007254,801.554353111707,666.647956668172,1507.41545902147
"gene-T4p160",0,2723.40917194897,829.704564975865,10822.6820258036,7976.69053728075,3910.35692132999,50.6648875698116,28.8063137842508,65.8020074925167,49.5327620109195,25.8742414354097,611.925536590037,370.112465893476,1141.26766996938
"gene-T4p245",0,4085.11375792346,3187.8122759599,185.383385162789,179.68409898943,177.359601183434,2516.18286934314,1971.45232876261,4008.13354625779,3728.80763257371,3362.10812601003,2544.20932160615,2548.66253126089,2124.33248281572
"gene-T4p252",11707.736667121,5446.81834389795,9738.11147313779,149938.081919664,127781.063538483,74001.1821699641,1052.09752854371,800.966567544113,1135.00133556554,949.608468378398,714.858007982621,9675.93391555101,7698.65181817857,17065.4846710243
"gene-T4p178",0,8170.22751584692,1266.39117812106,978.824273659526,770.074709954699,751.666881205981,3440.96862912168,2080.25819936716,5595.41956623392,5510.71603560201,4852.04414044297,1391.41554761929,1641.30183177303,1571.56955881265
"gene-T4p232",0,0,1790.41511389529,1850.12618392463,1617.15689090487,861.460920033821,561.77400550698,506.052489906474,961.375658833706,936.599108997416,595.37023566859,2022.60360507496,1696.69236071469,1972.22385340069
"gene-T4p206",0,1361.70458597449,1572.07180732269,266.952074634416,237.439702236032,734.775490617082,3905.78649508267,4638.57174097408,2755.35494664867,2651.92800323971,3183.94361582154,537.404875059359,568.766973952542,570.880898270151
"gene-T4p269",0,1361.70458597449,1048.04787154846,8023.39290984551,18282.8570721745,23985.7746362358,4908.30171912431,6273.24913161857,2055.02168209541,2119.29193295173,2876.83475776902,147.095613883011,182.76214741434,189.826957661959
"gene-T4p083",7805.15777808063,2723.40917194897,2707.45700150019,545.0271523786,481.296693721687,641.872842378141,3469.07248555998,2916.23468759663,3846.87698106093,4011.34998372732,4173.89603338013,3512.39420875146,3972.89067548285,3338.40146756739
"gene-T4p104",0,0,3449.82424384702,10029.2411373069,8419.4834955047,4501.55559194144,632.358421523042,298.312575331287,1386.38166292303,1316.93595480805,1016.68037762004,3662.7586140541,3078.86227017602,3846.28122804517
"gene-T4p136",0,5446.81834389795,7773.02171398442,64387.3573347399,100430.576756592,118839.378488195,3496.65670212577,4626.00269394837,1775.32150341203,2098.31994843239,2235.16670430357,6425.43216220501,5798.9162640385,8925.73766825094
"gene-T4p024",0,0,436.686613145192,174.260382053022,237.439702236032,185.805296477883,1067.38360146007,1030.33818966141,904.319487780068,1030.95434772614,993.629974716921,277.535957199373,258.865941380399,260.48705730359
"gene-T4p077",0,1361.70458597449,2751.12566281471,1049.26996002139,847.082180950169,532.078803550301,707.056653196482,512.040319176234,1135.91756604962,1130.30024587257,857.166335877374,2285.702400171,2216.38585284377,2909.66431286537
"gene-T4p145",0,1361.70458597449,349.349290516154,2917.9344824623,2611.83672459635,1173.95164592844,15.7191061434544,8.25349439885839,16.8669702749806,13.3831915471013,7.0924316624981,920.553926459391,898.849309686501,1114.58483513968
"gene-T4p051",0,12255.3412737704,2794.79432412923,912.086255000922,834.247602450924,869.90661532827,7420.28416616465,6361.28640520639,11025.542823773,10288.1789689676,10153.1771135155,3502.74349122687,3459.74696378684,2658.81272369472
"gene-T4p218",3902.57888904032,9531.93210182141,2314.43904966952,15442.4359840603,29628.624465507,31966.9566894903,4827.41111230344,5228.66961828854,5096.44877397579,5157.81847078459,5144.21292253976,2367.8502416808,2465.60998546481,2134.54443194807
"gene-T4p156",0,1361.70458597449,3799.17353436317,30087.7234119207,24366.4472808166,12685.4343322627,418.396704016684,323.774335829726,909.775223844321,914.86076853753,690.428521145127,4115.44731148824,3424.20526184289,6059.30943034112
"gene-T4p278",0,1361.70458597449,2794.79432412923,489.412136829763,474.879404472064,236.479468244578,1743.91141214654,766.550035344952,5447.82316461779,4949.87432838026,3997.89865508851,5011.75770158543,5422.985465273,3925.34147939245
"gene-T4p241",0,1361.70458597449,1179.05385549202,18390.0318081487,37528.3075317923,44179.4320852639,4018.8514706765,5459.4977394174,1504.20057380678,1611.45962688581,2199.37619267337,411.828804688863,488.473980318627,514.715178042188
"gene-T4p003",3902.57888904032,4085.11375792346,2663.78834018567,489.412136829763,372.202776478104,540.52449884475,3930.81581560862,3072.34980387308,6205.00436602377,6248.099983274,5649.81136114692,4530.77839269813,4446.50297126551,3231.99954596251
"gene-T4p109",0,2723.40917194897,917.041887604904,1045.56229231813,866.334048699036,472.958936489157,1777.29827395537,1560.07227460774,1899.8039087254,2215.62848216089,1963.97969920833,756.958698744001,742.319531620881,878.392334239676
"gene-T4p106",0,1361.70458597449,1921.42109783885,4030.23479343903,3080.29883981879,1469.55098123416,2078.64609668897,1370.94318073586,3070.49658632961,3022.99381133057,2608.47159120607,1983.65050732446,1948.77578834713,1883.69284277743
"gene-T4p155",0,5446.81834389795,16681.4286221463,75973.8189074142,57742.7686681032,29247.4428046777,475.816909929137,292.594468100705,970.371376313696,931.421533496652,608.635709704003,16046.4581647431,13963.6996643071,20261.7423950236
"gene-T4p069",3902.57888904032,4085.11375792346,1528.40314600817,11623.5382497069,23814.5604053491,30742.3308717952,3609.89489101043,4404.18328892807,1469.09228753071,1612.76803946723,2227.08921268794,422.257805884801,489.770637358677,495.526596204775
"gene-T4p225",3902.57888904032,4085.11375792346,2489.1136949276,5142.53510441577,4222.5763262516,4053.93374133563,3359.86150568728,3918.30600755214,2496.9363032999,2890.45161683267,2903.13585851745,1893.40851563274,1848.10200585293,2164.60379834574
"gene-T4p031",3902.57888904032,1361.70458597449,4061.18550225029,830.517565529295,795.743866953189,641.872842378141,3561.09204631712,2991.75685856658,4923.03133144488,4829.93027788061,4626.33406985032,4676.04503995349,4683.4919810471,4195.79342254294
"gene-T4p124",3902.57888904032,2723.40917194897,742.367242346827,463.458462906973,532.635007718667,633.427147083692,3280.7896384202,2524.54434230179,2830.19431846137,3001.83491072817,2919.71770106172,831.129132622577,742.818245867054,729.989654106552
"gene-T4p033",3902.57888904032,4085.11375792346,4366.86613145192,3277.57824967811,2515.57738585202,2516.81719774587,10008.8701910776,11197.3486232669,8291.76094034025,9258.49565060632,9446.13391449434,3484.25925403257,3933.9244690485,3275.15326648956
"gene-T4p128",0,2723.40917194897,1179.05385549202,1590.58944469673,3471.75348404577,6334.27147083692,5012.27299694919,6440.31496268565,1389.33858857618,1392.28182788957,1895.41952647085,184.80345775937,184.88999486468,226.886450480996
"gene-T4p094",0,8170.22751584692,1659.40912995173,84412.4706000244,159591.566348862,203693.279111526,4936.92521543511,8864.63059522876,1237.4109155808,1448.63702693218,2058.02008939997,202.548325465892,243.838018762375,264.604778727928
"gene-T4t001",0,0,2751.12566281471,2372.9073300837,2002.19424588222,1469.55098123416,879.490484224679,1022.94780578792,637.821357435376,670.038082945446,631.095076635247,3461.57228501305,3361.16778112657,3038.54899344713
"gene-T4p175",15610.3155561613,64000.1155408009,92533.8933254663,1507689.70251963,1269140.87760859,713914.623239793,8666.12076050951,6044.47089798747,7439.37506227105,5733.27701570164,4204.36722126345,123151.21084989,90839.3702929767,138726.775975787
"gene-T4p073",0,6808.52292987244,1222.72251680654,2002.14055975812,1822.51014689279,903.689396506067,1363.96805869566,1048.08589983934,1205.4677891588,1086.31889152854,1062.74834809451,1268.40781336421,1113.76190217082,1415.01379025934
"gene-T4p276",3902.57888904032,2723.40917194897,1441.06582337913,522.781146159065,423.541090475084,380.056288250215,230.373676813161,61.8202913796844,1585.20367796688,1727.21675712492,1117.61618748355,2518.1368186163,2859.29501139408,1873.72795693054
"gene-T4p127",0,1361.70458597449,829.704564975865,185.383385162789,173.266809739807,1190.84303651734,4613.44939479709,5291.67668664061,1443.27124661593,1531.49692655271,1875.16012676825,134.487418407324,138.077350957205,131.437667864853
"gene-T4p233",3902.57888904032,0,1441.06582337913,1983.60222124184,1508.06297366128,844.569529444922,79.2883838806197,22.7645401066552,739.522941167481,731.477399447292,400.558212272288,1926.99145605101,1781.77301111187,2032.17787733904
"gene-T4p277",3902.57888904032,2723.40917194897,1222.72251680654,240.998400711626,192.518677488675,168.913905888984,316.807108940805,119.648696579529,1430.1941387978,1432.69308504716,1168.11692774708,1879.47723791578,1853.38837686236,1500.99181359951
"gene-T4p129",7805.15777808063,2723.40917194897,6375.62455191981,22728.0030209579,46589.5199522593,67987.8471203162,21051.3040885794,26280.6905537923,10349.8644886094,10201.5059812527,14484.5842334003,3852.3485163922,3329.94826931612,2770.07355658032
